Name,Street,Address,Phone,Email,Website
EXIT River Rock Realty,P.O. Box 1431,"Millbrook, AL 36054-0031",334-290-5091,[email],
"Copeland, Franco, Screws &Gill",Post Office Box 347,"Montgomery, AL 36104-0347",334-834-1180,[email],
SCOTT FERGUSON APPRAISALS,604 MORGAN LANE,"ENTERPRISE, Al 36330-3633",(334) 477-6789,[email],
Wallace & Moody Realty,7051 Fain Park Dr Suite 125,"Montgomery, AL 36117-7848",334-300-0398,[email],
"CENTURY 21 Lake Area Realty, Inc.",440 N. Broadnax Street,"Dadeville, AL 36853-2102",256-825-4800,[email],
"BJJ Properties, LLC",PO Box 117,"Mount Meigs, AL 36057-0117",334-215-1977,[email],
Realty Central,5300 Oak Tree Road Suite H,"Millbrook, AL 36054-2219",334-285-4646,[email],
Certainty Home Loans,8101 Seaton Place Suite B,"Montgomery, AL 36116-7205",334-213-2537,[email],
First Realty of Greenville,100 W. Commerce St. Suite 102,"Greenville, AL 36037-2216",334-382-2688,[email],
Pearl Realty,109 County Rd 64,"Deatsville, AL 36022-3356",334-306-5261,[email],
"Riley Real Estate, LLC.",122 Calhoun St.,"Alexander City, AL 35010-1932",256-234-2131,[email],
Century 21 James Grant Realty,,,(334) 793-2200,[email],jgrantrealty.com
A K Appraisals,249 Shell Road,"Georgiana, AL 36033-5006",334-437-1802,[email],
Silver Rain Realty,503 Greystone Way Unit D,"Prattville, AL 36066-7228",334-568-2011,[email],
"Nicole Sloan Realty, LLC.",2770 Bell Rd. Suite 7,"Montgomery, AL 36117-6890",334-356-4288,[email],
"HOMETOWN REALTY, LLC",,,(334) 774-4663,[email],
Aronov Realty - Prattville,678 McQueen Smith Road N.,"Prattville, AL 36066-3314",334-365-9999,[email],
Brown Properties Inc,563 George Todd Dr.,"Montgomery, AL 36117-2233",334-273-8160,[email],
DALEVILLE REAL ESTATE INC.,,,(334) 598-4433,,
"Phoenix Realty Group, Inc.",104 Overdale Ct.,"Madison, AL 35756-6701",256-503-4943,[email],
Mallory Realty,PO Box 6056,"Montgomery, AL 36106-0056",334-262-7773,[email],
"Garry S. McAnally, LLC.",1943 Berry Chase Place,"Montgomery, AL 36117-6894",334-676-3210,[email],
Max Credit Union,400 Eastdale Circle,"Montgomery, AL 36117-2114",334-215-4866,[email],www.mymax.com
New Waters Realty LLC.,2239 Marler Road,"Pike Road, AL 36064-3801",334-272-3200,[email],www.thewatersal.com
"JAMES BOWMAN REALTY, INC.",,,(334) 794-7211,[email],
"Garth Realty Group, LLC.",400 Eastern Boulevard Ste 201,"Montgomery, AL 36117-2043",334-593-0489,[email],
Alabama Real Estate LLC,7833 Vaughn Road,"Montgomery, AL 36116-6709",334-277-6116,[email],
Dabwood LLC.,1430 I-85 Parkway Suite 210,"Montgomery, AL 36106-3685",334-386-3822,[email],
Freedom HW,1186 E 4600 Suite 110,"Ogden, UT 84403-4896",888-495-2249,[email],www.freedomhw.com
Monarch Appraisal Services,Post Office Box 11349,"Montgomery, AL 36104-5139",334-262-1672,[email],
EXIT River Rock Realty,P.O. Box 1431,"Millbrook, AL 36054-0031",334-290-5091,[email],
"1st Choice Properties, LLC.",2635 Valleydale Rd. Suite 200,"Hoover, AL 35244-2716",205-433-9811,[email],
Realty Redefined,470 Pinecrest Rd.,"Prattville, AL 36067-3506",334-430-5842,[email],
Shawn Murphy Appraisal Serv. LLC.,8741 Lillington Circle,"Montgomery, AL 36117-0910",334-395-6434,[email],
John Lewis Appraisal,1111 Lake Lane,"Demopolis, AL 36732-3256",334-341-9505,[email],
Southern Star Property Mgnt,480 McQueen Smith Rd. S,"Prattville, AL 36066-5631",334-365-4679,[email],
"Legacy Properties, LLC",2901 Citizens Parkway,"Selma, AL 36701-3916",334-874-9346,[email],
Nathan Stephen Appraisal Serv,P.O. Box 242236,"Montgomery, AL 36124-2236",334-799-7262,[email],
"eXp Realty, LLC. - Southern Branch",5027 Mercer Street Suite 104,"Montgomery, AL 36117-6784",888-923-5547,[email],
Storing Up Treasures Realty,103 N. Powell Street,"Union Springs, AL 36089-1624",334-738-3524,[email],
I Shoot Houses,1020 Smith Mountain Drive,"Jacksons Gap, AL 36861-2598",334-320-7486,[email],
Certainty Home Loans,8101 Seaton Place Suite B,"Montgomery, AL 36116-7205",334-213-2537,[email],
Pilgreen Real Estate Company,10270 Highway 80 East,"Montgomery, AL 36117-6060",334-272-3697,[email],
David Herman Realty,P.O. Box 70672,"Montgomery, AL 36107-0672",334-207-2464,[email],
"New World Real Estate, LLC.","981 hwy 98 E, suite 3-256","Destin, AL 32541-2584",251-554-1657,[email],wwwemeraldcoastrealtors.com
The Appraiser Group LLP,P.O. Box 208,"Troy, AL 36081",334-268-2255,[email],
Community Realty Estate Appr,35 Creek Ct.,"Montgomery, AL 36117-4116",334-799-7757,[email],
"Colonial Residential, LLC.",3107 Pinehurst,"Montgomery, AL 36111",334-270-6700,[email],
River Region Realty Group LLC,"445 Dexter Ave., Suite 4050","Montgomery, AL 36104-3867",334-557-7060,[email],http://www.riverregionrealtygroup.com
Scarborough & Associates,1322 Old Oak Place,"Montgomery, AL 36117-6880",334-323-1142,[email],
LanMac Realty,155 Coliseum Boulevard,"Montgomery, AL 36109-2707",334-277-5546,[email],
"All Safe Inspections, LLC",P.O. Box 210433,"Montgomery, AL 36121-0433",334-558-1719,[email],www.allsafeinspections.com
Riverview Real Estate,140 Orline Street,"Wetumpka, AL 36092-2705",334-462-5263,[email],
La Mansion Properties,8151 Vaughn Road,"Montgomery, AL 36116-6701",334-271-2882,[email],
"Watson Appraisals, Inc.",P.O. Box 213,"Fairhope, AL 36532",251-923-0115,[email],
Trustmark National Bank,248 E. Capitol Street,"Jackson, MS 39201-2503",601-208-6077,[email],
"Jones and Jones Real Estate, LLC",42 Greenleaf Lane,"Rockford, AL 35136-2116",334-301-7789,[email],
PMI River Region,5925 Carmichael Rd.,"Montgomery, AL 36117-2518",334-819-5414,[email],
The Brokerage House,6330 Woodmere Blvd.,"Montgomery, AL 36117-2500",334-277-8172,[email],
"Providence Realty, LLC",8449 Crossland Loop Suite 124,"Montgomery, AL 36117-0919",334-312-2244,[email],
W David Price,1262 Perry Hill Rd,"Montgomery, AL 36109-5200",334-313-0366,[email],
Goodson Appraisal Service,476 Weatherby Trl,"Prattville, AL 36067-3857",256-825-8038,[email],
New Waters Realty LLC.,2239 Marler Road,"Pike Road, AL 36064-3801",334-272-3200,[email],www.thewatersal.com
"America's Preferred Home Warranty, Inc.",2727 Spring Arbor Rd.,"Jackson, MI 49203-3605",800-648-5006,[email],aphw.com
Hardy Appraisal Service,2474 Gunston Court,"Auburn, AL 36832-3420",334-740-7336,[email],http://www.hardyappraisal.com
D.R. Horton Homes - Birmingham,2188 Parkway Lake Dr. Ste 200,"Hoover``, AL 35244-1803",334-409-6984,[email],
Community Realty Estate Appr,35 Creek Ct.,"Montgomery, AL 36117-4116",334-799-7757,[email],
Property Services,P O Box 2452,"Selma, AL 36702-2452",334-874-6600,[email],
"Hal F Leary Home Inspect., LLC",639 Oliver Road,"Montgomery, AL 36117-2244",334-270-8899,[email],
DESTINY REALTY,,,(334) 493-0067,[email],WWW.DESTINYREALTY-1.COM
Bernice Tharp Realty,2939 Chestnut Street,"Montgomery, AL 36109-3009",334-288-7653,[email],
Interlinc Mortgage,6985 Halcyon Park Dr.,"Montgomery, AL 36117-6943",334-399-3732,[email],
BRYARS APPRAISALS,,,,,
"WB Realty, LLC",5510 Wares Ferry Rd Suite U25,"Montgomery, AL 36117-2111",334-387-2301,[email],
Waynes Pest Control,105 Waugh Industrial Park Dr.,"Pike Road, AL 36064",334-332-8050,[email],
JERRY DELL APPRAISALS,,,(334) 347-4555,,
DeVaughn Realty,75 Lightwood Road,"Deatsville, AL 36022-3494",334-322-7719,[email],
House & Home Real Estate,2857 Zelda Rd.,"Montgomery, AL 36106-2614",334-230-5777,[email],houseandhome.house
CENTURY 21 GATEWAY REALTY OF OZARK,,"OZARK, Al 36361-3636",(334) 774-4961,[email],
SHIVER APPRAISALS,,,(334) 702-0121,[email],
"Lake Dog Realty, LLC.",2271 Red Hill Rd,"Eclectic, AL 36024-4433",334-306-7921,[email],
"Farrow Burks Appraisals, LLC.",P.O. Box 230723,"Montgomery, AL 36123-0723",334-399-4377,[email],
Dean Realty,3458 Lexington Road,"Montgomery, AL 36111-1330",334-613-8111,[email],
COURSON APPRAISALS,,,(334) 504-0279,[email],
COLDWELL BANKER PRESTIGE HOMES AND REAL ESTATE,,,(334) 347-7971,[email],
"JAMES BOWMAN REALTY, INC.",,,(334) 794-7211,[email],
The Irvine Group LLC,1378 Hwy 31 N,"Prattville, AL 36067-1922",334-301-9668,[email],
Mike Noble Appraisal. LLC,280 Harrogate Springs Rd.,"Wetumpka, AL 36093-2301",334-799-6978,[email],
BRYARS APPRAISALS,,,,,
"Residential Alabama, LLC.",4201 Nordale Dr.,"Montgomery, AL 36116-2300",334-424-3100,[email],
FlatFee.com,5830 Sheridan Street,"Hollywood, FL 33021-3253",954-965-3990,[email],
Sun Real Estate,233 D Deatsville Hwy,"Millbrook, AL 36054-1636",334-285-0800,[email],
EMPIRE REAL ESTATE,,,(334) 699-8222,[email],
"Douglas F Hixon, Appraiser",1785 Taliaferro Trail,"Montgomery, AL 36117-7758",334-215-0388,[email],
,,,334-582-1300,[email],
"Aronov Insurance, Inc.",3500 Eastern Blvd,"Montgomery, AL 36116-1781",334-277-1000,[email],
Alabama Real Estate LLC,7833 Vaughn Road,"Montgomery, AL 36116-6709",334-277-6116,[email],
"Realty South, Chilton",1500 7th Street N,"Clanton, AL 35045-2122",205-755-7719,[email],
Summit Realty Group LLC,3760 Coosada Rd,"Millbrook, AL 36054-3349",334-285-3383,[email],
REMAX Cornerstone Realty,10406 Hwy. 231,"Wetumpka, AL 36092-5366",334-478-3825,[email],
Marketplace Housing LLC,17197 N Laurel Park Dr Ste 340,"Livonia, MI 48152-7913",800-331-0646,[email],
DESTINY REALTY,,,(334) 493-0067,[email],WWW.DESTINYREALTY-1.COM
,1841 Honeysuckle Road,"Dothan, AL 36305",334-702-3595,[email],
Charles Nicrosi Real Estate,PO Box 11633,"Montgomery, AL 36111-0633",334-274-1121,[email],
"HomeStop Realty, LLC.","4252 Carmichael Road, Ste 224","Montgomery, AL 36106-2804",334-233-3254,[email],
,1841 Honeysuckle Road,"Dothan, AL 36305",334-702-3595,[email],
Montgomery Advertiser,Post Office Box 1000,"Montgomery, AL 36101-1000",334-261-1536,[email],www.montgomeryadvertiser.com
Williams and Williams,710 Deer Run Trail,"Shorter, AL 36075",334-312-7214,[email],
"Church & Church Appraisals, LLC",175 COUNTY RD 100,"Deatsville, AL 36022-2740",334-358-7779,[email],
"Legacy Properties, LLC",2901 Citizens Parkway,"Selma, AL 36701-3916",334-874-9346,[email],
Alabama Assoc. of REALTORS,PO Box 4070,"Montgomery, AL 36103-4070",334-262-3808,,
James E Lester Jr Real Estate,283 County Road 1 North,"Jones, AL 36745-3201",850-814-8102,,
"The Thomas Hill Group, L.L.C",2921 Marti Lane Ste. 3-C,"Montgomery, AL 36116-3187",334-281-5118,[email],
Waynes Pest Control,105 Waugh Industrial Park Dr.,"Pike Road, AL 36064",334-332-8050,[email],
"Montgomery Inspection, LLC.",7218 Timbermill Dr.,"Montgomery, AL 36117-5190",334-531-9664,[email],montgomeryinspection.com
RE/MAX Tri-Star,1322 Old Oak Place,"Montgomery, AL 36117-6880",334-244-2400,[email],
"Benchmark Land Company, LLC",5323 Perimeter Pkwy Ct,"Montgomery, AL 36116-5125",334-657-6210,[email],
River Bank & Trust,7075 Halcyon Park Dr,"Montgomery, AL 36117-7763",334-290-2681,[email],
"Lucretia Cauthen Realty, LLC",PO Box 607,"Millbrook, AL 36054-0012",334-285-2310,[email],
"Trinity Real Estate Group, LLC",12575 Wares Ferry Road,"Montgomery, AL 36117-5523",334-551-1000,[email],
"Commercial Valuation Services, Inc.",2140 11th Avenue Suite 208,"Birmingham, AL 35205-2840",205-918-2000,[email],
Morris V.I.P. Realty,"5947 Carmichael Road, Suite 1","Montgomery, AL 36117-2559",334-244-9000,[email],alamls.com/morrisviprealty
RE/MAX PREMIER,101 Legacy Drive,"ENTERPRISE, Al 36330-3633",(334) 393-0205,[email],
Dabwood LLC.,1430 I-85 Parkway Suite 210,"Montgomery, AL 36106-3685",334-386-3822,[email],
Hampstead Community Realty LLC,5251 Hampstead High St. # 205,"Montgomery, AL 36116-6758",334-270-6730,[email],
"Kelly Realty, LLC.",2477 East South Blvd.,"Montgomery, AL 36116-1023",601-594-3594,[email],www.krmontgomeryhomes.com
HomeStory Real Estate Services,10657 Essex Square Boulevard,"Fort Myers, FL 33913",512-524-9335,[email],
Stinson Appraisal Services,13 Plantation Way,"Deatsville, AL 36022",334-538-8449,[email],
Securance Realty,"7051 Fain Park Dr, Suite 200","Montgomery, AL 36117-7807",334-268-3071,[email],
"HomeStop Realty, LLC.","4252 Carmichael Road, Ste 224","Montgomery, AL 36106-2804",334-233-3254,[email],
River Bank & Trust,7075 Halcyon Park Dr,"Montgomery, AL 36117-7763",334-290-2681,[email],
"Davis & Copeland REALTORS, LLC.",2815-A Zelda Road,"Montgomery, AL 36106-2727",334-244-0550,[email],
Barrs Appraisal Services,2800 Zelda Rd. Suite 100-9,"Montgomery, AL 36106-2685",334-215-4377,[email],
CENTURY 21 REGENCY REALTY,,,(334) 347-0048,,
eList Realty Alabama LLC,15932 Parkside Dr.,"Parker, CO 80134-3741",205-379-0475,[email],
"River Region Appraisals, LLC",PO Box 182,"Wetumpka, AL 36092",334-399-8250,[email],
"Hal F Leary Home Inspect., LLC",639 Oliver Road,"Montgomery, AL 36117-2244",334-270-8899,[email],
Realty Central,5300 Oak Tree Road Suite H,"Millbrook, AL 36054-2219",334-285-4646,[email],
WIREGRASS BOARD OF REALTORS,,,(334) 347-9614,[email],
Town & Country Real Estate Of Selma,890 Ravenwood Dr.,"Selma, AL 36701-6705",334-872-1122,[email],
"Douglas F Hixon, Appraiser",1785 Taliaferro Trail,"Montgomery, AL 36117-7758",334-215-0388,[email],
"Lucretia Cauthen Realty, LLC",PO Box 607,"Millbrook, AL 36054-0012",334-285-2310,[email],
Home Check Consultants,P.O. Box 210553,"Montgomery, AL 36121-0553",334-300-1035,[email],homecheckpro.net
"Trinity Real Estate Group, LLC",12575 Wares Ferry Road,"Montgomery, AL 36117-5523",334-551-1000,[email],
COURSON APPRAISALS,,,(334) 504-0279,[email],
Property Services,P O Box 2452,"Selma, AL 36702-2452",334-874-6600,[email],
Amerisell Realty,210 W. Tuscaloosa St.,"Florence, AL 35630-5428",256-627-7168,[email],www.mls449.com
Scarborough & Associates,1322 Old Oak Place,"Montgomery, AL 36117-6880",334-323-1142,[email],
Lowder New Homes Sales Inc,5772 Hampstead High St # 200,"Montgomery, AL 36116-6755",334-270-6789,[email],lowdernewhomes.com
River Bank & Trust,7075 Halcyon Park Dr,"Montgomery, AL 36117-7763",334-290-2681,[email],
House & Home Real Estate,2857 Zelda Rd.,"Montgomery, AL 36106-2614",334-230-5777,[email],houseandhome.house
"Montgomery Inspection, LLC.",7218 Timbermill Dr.,"Montgomery, AL 36117-5190",334-531-9664,[email],montgomeryinspection.com
Atlas Appraisal Service,209 Doster Street,"Prattville, AL 36067",334-303-1419,[email],
MARDEN LLC,,"DOTHAN, Al 36305-3630",(334) 714-5034,[email],WWW.MARDENAPPRAISALS.COM
Xome Inc.,3040 Independence Drirve,"Birmingham, AL 35226-4157",205-823-7058,[email],
The Appraiser Group LLP,P.O. Box 208,"Troy, AL 36081",334-268-2255,[email],
"Flores International Rlty, llc.",8650 Minnie Brown Road,"Montgomery, AL 36117-7433",334-202-4806,[email],floresinternationalrealty.com
COURSON APPRAISALS,,,(334) 504-0279,[email],
"Best Move Realty, LLC.",5771 Carmichael Parkway,"Montgomery, AL 36117-2343",334-414-3572,[email],
"Nicole Sloan Realty, LLC.",2770 Bell Rd. Suite 7,"Montgomery, AL 36117-6890",334-356-4288,[email],
Cadence Bank,6836 Atlanta Hwy,"Montgomery, AL 36117-4212",334-213-2636,[email],
Cornerstone Realty LLC,519 Lauderdale St,"Selma, AL 36701-4528",334-872-0441,[email],
Country Financial,7020 Vaughn Road,"Montgomery, AL 36116-1370",334-271-1933,[email],countryfinancial.com/bryan.decapite
EXIT Realty Pros,3501 Sandy Oaks Drive,"Saraland, AL 36571-8725",251-679-0006,[email],
REMAX Cornerstone Realty,10406 Hwy. 231,"Wetumpka, AL 36092-5366",334-478-3825,[email],
MARK BOOTHE APPRAISALS,,,(334) 493-1040,[email],
"Residential Property Grp, LLC.",PO Box 210999,"Montgomery, AL 36121-0999",334-481-0116,[email],
FlatFee.com,5830 Sheridan Street,"Hollywood, FL 33021-3253",954-965-3990,[email],
Gordy Appraisal Services,768 Ingram Road,"Elmore, AL 36025-1151",334-517-4385,[email],
Cadence Bank,6836 Atlanta Hwy,"Montgomery, AL 36117-4212",334-213-2636,[email],
D.R. Horton Homes - Birmingham,2188 Parkway Lake Dr. Ste 200,"Hoover``, AL 35244-1803",334-409-6984,[email],
I Shoot Houses,1020 Smith Mountain Drive,"Jacksons Gap, AL 36861-2598",334-320-7486,[email],
"Harvill Realty Group, LLC",5251 Hampstead High St Suite 2,"Montgomery, AL 36117-6744",334-270-9600,[email],
Property Services,P O Box 2452,"Selma, AL 36702-2452",334-874-6600,[email],
Xome Inc.,3040 Independence Drirve,"Birmingham, AL 35226-4157",205-823-7058,[email],
Tri-County Homes,884 Lagoon Commercial Blvd,"Montgomery, AL 36117-2205",334-221-1149,[email],www.tri-countyhomesonline.com
Government Agencies,4280 Carmichael,"Montgomery, AL 36106",334-396-0256,[email],
"Bell & Corwin, Inc.",PO Box 11731,"Montgomery, AL 36111-0731",334-279-0220,[email],
"Residential Alabama, LLC.",4201 Nordale Dr.,"Montgomery, AL 36116-2300",334-424-3100,[email],
The Law Offices of Troy King,7065 Fain Park Drive Suite 203,"Montgomery, AL 36117-7864",334-215-4440,[email],
"S & R Home Inspections, LLC",2010 County Rd. 85,"Prattville, AL 36066-6732",334-799-4235,[email],
"Lake Breeze Montgomery, LLC.",8411 Kowaliga Rd.,"Eclectic, AL 36024-3751",334-857-2141,[email],
Tuskegee Realty,PO BOX 830704,"Tuskegee, AL 36083-0704",334-727-1107,[email],
"Best Move Realty, LLC.",5771 Carmichael Parkway,"Montgomery, AL 36117-2343",334-414-3572,[email],
"eXp Realty, LLC. - Southern Branch",5027 Mercer Street Suite 104,"Montgomery, AL 36117-6784",888-923-5547,[email],
Katherine Tew Realty,584 County Road 64,"Deatsville, AL 36022-3379",334-569-2080,[email],
Stinson Appraisal Services,13 Plantation Way,"Deatsville, AL 36022",334-538-8449,[email],
JOHNSON REALTY,,,(334) 897-5300,[email],
"Beringer Realty, LLC",2800 Zelda Rd Ste 100-6,"Montgomery, AL 36106-2685",334-260-8866,[email],
"Commercial Valuation Services, Inc.",2140 11th Avenue Suite 208,"Birmingham, AL 35205-2840",205-918-2000,[email],
"Bell & Corwin, Inc.",PO Box 11731,"Montgomery, AL 36111-0731",334-279-0220,[email],
Bees Realty,P.O. Box 210804,"Montgomery, AL 36121-0804",334-220-4628,[email],
Eastern Shore Real Estate & Rentals,25421 State Hwy 181,"Daphne, AL 36526",205-533-4205,[email],
Sanford and Associates,1544 Ann St.,"Montgomery, AL 36107-3114",334-221-3557,[email],
SOUTHEAST APPRAISAL SERVICE,,,(334) 393-5425,,
WIREGRASS BOARD OF REALTORS,,,(334) 347-9614,[email],
River Region Realty Group LLC,"445 Dexter Ave., Suite 4050","Montgomery, AL 36104-3867",334-557-7060,[email],http://www.riverregionrealtygroup.com
Campbell & Company,19057 Montgomery Hwy,"Highland Home, AL 36041",334-207-8189,[email],
"HomeLight, Inc.",100 Chesterfield Business Pkwy,"Chesterfield,, MO 63005-1271",480-900-7282,[email],
Sandra Nickel Hat Team REALTOR,1044 E Fairview Ave,"Montgomery, AL 36106-2145",334-834-1500,[email],
A K Appraisals,249 Shell Road,"Georgiana, AL 36033-5006",334-437-1802,[email],
"Legacy Properties, LLC",2901 Citizens Parkway,"Selma, AL 36701-3916",334-874-9346,[email],
"Thomas & Land Real Estate Group, LLC.",744 S. Memorial Dr.,"Prattville, AL 36067-5712",334-356-6310,[email],
Howard W. Haynie & Assoc. Inc.,201 Eagle Ridge,"Alexander City, AL 35010-9243",334-312-0693,[email],
Realty Connection,2066 Fairview Avenue,"Prattville, AL 36066-5241",334-491-0049,[email],www.ahomewithrobin.com
Riverview Real Estate,140 Orline Street,"Wetumpka, AL 36092-2705",334-462-5263,[email],
Knox Pest Control,1570 North Eastern Blvd.,"Montgomery, AL 36117-2225",334-213-0410,[email],
WILLIAMSON APPRAISAL,706 E PARK AVE,"OPP, Al 36467-3646",(334) 493-0049,[email],
Country Financial,7020 Vaughn Road,"Montgomery, AL 36116-1370",334-271-1933,[email],countryfinancial.com/bryan.decapite
Goodson Appraisal Service,476 Weatherby Trl,"Prattville, AL 36067-3857",256-825-8038,[email],
Pete Prescott Realty,209 Cashion Ave,"Wetumpka, AL 36092-0018",334-850-8222,[email],
"JAMES BOWMAN REALTY, INC.",,,(334) 794-7211,[email],
EXIT Realty Partners,1345 Carmichael Way,"Montgomery, AL 36106-3629",334-356-7575,[email],
The Appraiser Group LLP,P.O. Box 208,"Troy, AL 36081",334-268-2255,[email],
"HomeStop Realty, LLC.","4252 Carmichael Road, Ste 224","Montgomery, AL 36106-2804",334-233-3254,[email],
Dogwood Realty,3769 Hwy 14,"Millbrook, AL 36054-1942",334-285-9090,[email],
First South Farm Credit,PO Box 31123,"Enterprise, AL 36331",334-774-2668,[email],
Storing Up Treasures Realty,103 N. Powell Street,"Union Springs, AL 36089-1624",334-738-3524,[email],
Chris Dixon & Associates Inc,"101 Market Place, Suite 600","Montgomery, AL 36117-4912",334-271-3472,[email],
Alabama Gas Corporation,2951 Chestnut Street,"Montgomery, AL 36107-3009",334-241-4230,[email],
"Montgomery Inspection, LLC.",7218 Timbermill Dr.,"Montgomery, AL 36117-5190",334-531-9664,[email],montgomeryinspection.com
D.R. Horton Homes - Birmingham,2188 Parkway Lake Dr. Ste 200,"Hoover``, AL 35244-1803",334-409-6984,[email],
"Ami Mckinney Appraisals, LLC.",P.O. Box 231656,"Montgomery, AL 36123",334-220-2453,[email],
Clark Realty,3820 Harrison Road,"Montgomery, AL 36109-4508",334-590-4450,[email],
The Goodson Group,1975 Berry Chase Pl.,"Montgomery, AL 36117-6894",334-551-0225,[email],
Cook & Associates Attorneys at Law,4142 Carmichael Rd.,"Montgomery, AL 36106-2936",334-356-7879,[email],www.blackbeltlawyers.com
"Builder New Homes, Inc.",240 Peace Church Road,"Wetumpka, AL 36093-3869",334-567-7171,[email],
"Montgomery Inspection, LLC.",7218 Timbermill Dr.,"Montgomery, AL 36117-5190",334-531-9664,[email],montgomeryinspection.com
