Name,Street,Locality,Region,Postal_Code,Phone,Fax,Email
Art House Creative LLC,2810 Crescent Avenue,Homewood,AL,35209,205-352-7742,,[email]
Abound Real Estate,"2024 3rd Avenue N, Suite 309",Birmingham,AL,35203,205-382-1140,,[email]
5G Properties LLC,5260 Slasham Road,Southside,AL,35907,256-613-3618,,[email]
Baltz Realty Group,"600 Broad Street, Suite 101",Gadsden,AL,35901,256-467-4174,,[email]
"Baker & Associates, LLC","200 Cahaba Park Circle, Suite 210",Birmingham,AL,35242,310-849-8940,,[email]
"Brokermint, LLC","2175 Salk Ave, #185",Carlsbad,CA,92008,619-433-6784,,[email]
"BEX Realty, LLC",5607 Turfwood Lane,Houston,TX,77088,800-700-9806,561-544-3809,[email]
BOOMTOWN,635 RUTLEDGE AVE,CHARLESTON,SC,29403,843-300-4615,,[email]
Barnes & Associates,4322 3rd Avenue South,Birmingham,AL,35222,205-328-3330,205-328-3342,[email]
All Properties,1426 4th Street S W,Cullman,AL,35055,256-831-5245,,[email]
Certified Valuation Group Bham,1816 28th Ave S,Birmingham,AL,35209,205-623-3995,,[email]
"Alliance Realty Group, LLC","1 Chase Corporate Drive, Ste 400",Birmingham,AL,35244,205-730-6198,,[email]
Certified Valuation Group,237 Farmingdale Trace,Harpersville,AL,35078,706-302-0189,205-449-2292,[email]
"CoStar Realty Information, Inc.","3438 Peachtree Road NE, Suite 1500",Atanta,GA,30326,855-381-5349,,[email]
"Corporate South Realty, Inc.",2727 Rainbow Drive,Rainbow City,AL,35906,256-543-1292,256-543-1299,[email]
"Cotton State Realty, LLC",10 Gantts Junction Road,Sylacauga,AL,35150,256-369-2288,256-369-2299,[email]
Century 21 Novus Realty,537 Newnan Road,Carrollton,GA,30117,678-664-1400,,[email]
CSM Realty,4956 Valleydale Rd ste 101,Birmingham,AL,35242,205-981-9700,205-980-5098,[email]
DATAPERK,2515 6th Ave South,Birmingham,AL,35233,205-879-4600,,[email]
Deaton Realty LLC,2100 Southbridge Parkway Suite 650,Homewood,AL,35209,205-502-4748,,[email]
"Decas Group, Inc.",490 Wildwood Circle North Ste 109,Birmingham,AL,35209,205-982-5647,,[email]
"Darling Appraisal Group, LLC",113 High Hampton Drive,Pelham,AL,35124,205-253-6033,205-621-4467,[email]
Dac Roe Corporation,870 Hickory Nut Lane,Lawrenceville,GA,30043,470-589-9300,877-862-1463,[email]
"Cushman & Wakefield of GA, Inc","2100 3rd Avenue North, Ste 700",Birmingham,AL,35203,205-918-8514,205-939-4441,[email]
"DAL Properties, LLC",135 Belcher Drive,Pelham,AL,35124,205-789-6927,888-825-9721,[email]
Curtis White Companies Inc,8132 Parkway Drive,Leeds,AL,35094,205-699-2283,205-699-5347,[email]
"Curaytor, LLC",97 Salem St,Boston,MA,02113,617-921-5263,,[email]
Culpepper Real Estate Inc,601 7th Avenue S. W.,Cullman,AL,35055,256-739-1389,,[email]
Crochen & Associates Realty Gr,"201 Beacon Pkwy W, Ste 109",Homewood,AL,35209,205-563-1941,205-278-8701,[email]
Crochen and Associates,813 Park Avenue,Fairfield,AL,35064,205-563-1941,,[email]
Crochen and Associates,813 Park Avenue,Fairfield,AL,35064,205-563-1941,,[email]
"Crest Valuation Realty, Inc.",421 Office Park Drive,Birmingham,AL,35223,205-223-4202,205-870-8859,[email]
CRE Residential,3505 Bent River Rd,Birmingham,AL,35216,205-985-7171,205-985-7176,[email]
C Real Estate,2145 14th Avenue South,Birmingham,AL,35205,205-222-5532,205-453-0211,[email]
Crawford Realty in Alabama,"4500 Valleydale Rd, Ste 60",Birmingham,AL,35242,205-437-2004,800-878-9308,[email]
Covenant Realty,105 Hayesbury Dr.,Pelham,AL,35124,205-369-5230,,[email]
"C P Rentals, Inc.",2400 Mountain Drive Ste 103,Birmingham,AL,35226,205-937-5207,,[email]
"Corporate South Realty, Inc.",2727 Rainbow Drive,Rainbow City,AL,35906,256-543-1292,256-543-1299,[email]
Cornerstone Real Estate LLC,824 Columbiana Road,Birmingham,AL,35209,205-567-6310,,[email]
"Copeland Appraisals, LLC",2309 Kala Street,Helena,AL,35080,205-329-9345,205-278-4446,[email]
Copperleaf Properties,120 Church Street,Rainbow City,AL,35906,256-467-3025,256-467-3025,[email]
Coosa Properties,2870 Pinedale Drive,Southside,AL,35907,256-442-8475,256-442-8272,[email]
Cook Properties & Management,Cook Properties & Management,Birmingham,AL,35205,205-767-8821,,[email]
Closing Deals LLC,115 Nobility Court,Roswell,GA,30355,404-961-6833,678-298-5640,[email]
Clokey Realty,3224 Rainbow Dr,Rainbow City,AL,35906,256-442-1000,,[email]
Clear Capital R E,10266 Truckee Airport Road,Truckee,CA,96161,530-550-2500,,[email]
"Cliff Realty, LLC",705 Pleasant Grove Rd #106,Pleasant Grove,AL,35127,205-744-0500,205-744-4654,[email]
Classic Realty Groups,2401 Stemley Bridge Rd Suite 10,Pell City,AL,35128,205-983-5622,205-678-4478,[email]
Claire Realty,305 Market Street,Centreville,AL,35042,205-926-5695,205-926-5695,[email]
C Jones Realty,"6908 2nd Ave. South, Ste. A",Birmingham,AL,35212,205-276-6910,,[email]
Citiwide Real Estate,3 Office Park Circle Ste 312,Birmingham,AL,35223,205-879-2552,205-879-2554,[email]
"Constellation Web Solutions, Inc",6737 W WASHINGTON ST STE 2120,WEST ALLIS,WI,53214,425-636-6910,,[email]
"Christian Realty Group, LLC",9609 Parkway East Ste E,Birmingham,AL,35215,205-862-8484,,[email]
Complete 3 Tech Soultions dba Lyons Computers,722 37th St. S.,Birmingham,AL,35222,205-251-5966,205-251-5978,[email]
"COMMISSIONS, INC.",1351 DIVIDEND DR STE K,Marietta,GA,30067,855-259-7277,,[email]
Comans Appraisal,703 Lake Country Drive,Odenville,AL,35120,205-640-7458,205-640-7459,[email]
Collett Appraisal Service,3026 Bowron Road,Helena,AL,35080,205-229-0151,,[email]
Continental Real Estate Group,3 Elm Ave,Hackensack,NJ,07601,877-996-5728,,[email]
Coley Properties INC.,8201 Golf Cours Rd NW D3 Ste 1,Albuquerque,NM,87120,505-480-6478,505-431-7704,[email]
Coldwell Banker Graben-Arab,2202 N. Brindlee Mtn. Pkwy.,Arab,AL,35016,256-586-2717,256-586-2167,[email]
Colbaugh Realty Group,2477 Valleydale Road A-2,Birmingham,AL,35244,205-908-7701,,[email]
Coalmont Realty,"45 Lake Davidson Lane, #1",Helena,AL,35080,205-624-4557,,[email]
CNL Specialty Real Estate,"420 S. Orange Ave., Ste. 950",Orlando,FL,32801,770-446-2910,407-540-7750,[email]
Chris Bradford Appraisals,1465 Leota Road,Southside,AL,35907,256-442-7700,256-442-7701,[email]
Chime Inc.,"420 E South Temple, Ste 270",Salt Lake City,UT,84111,801-917-5860,,[email]
Chime Inc.,"420 E South Temple, Ste 270",Salt Lake City,UT,84111,801-917-5860,,[email]
"Charles Zanaty Appraisers, LLC",2201 Vestavia Drive,Birmingham,AL,35216,205-879-2189,205-879-2188,[email]
"Cheaha Realty Services, LLC","88865 Highway 9, P. O. Box 68",Lineville,AL,36266,256-396-2717,256-396-2756,[email]
"Chapman Appraisal, Inc.",9099 Camp Piers Road,Bessemer,AL,35023,205-907-2852,,[email]
Charles Poe Realty,36 20th Ave NW,Birmingham,AL,35215,205-856-0401,205-854-4297,[email]
Chanda Davis Real Estate,475 Providence Main Suite 404,Huntsville,AL,35806,256-682-1920,,[email]
Cevado Technologies,PO BOX 266,Chelan,WA,98816,509-682-2519,,[email]
Champion Realty,23016 U. S. Highway 31,Jemison,AL,35085,205-296-4561,205-688-3268,[email]
Cedar Crest Realty,441 Old Highway 31,Warrior,AL,35180,205-590-4100,205-590-4120,[email]
CBRE,"1 Chase Corporate Dr., Suite 415",Hoover,AL,35244,205-582-5733,,[email]
Century 21 Advantage,"2200 Valleydale Rd., Ste. 100",Birmingham,AL,35244,205-823-6677,205-823-6679,[email]
Casey Bishop & Burroughs Realty,"2112 12th Avenue N, Ste. #103",Birmingham,AL,35234,205-222-1171,205-426-0422,[email]
Casa Realty,103 Broadway,Birmingham,AL,35209,205-870-8100,205-870-7010,[email]
Carrie Fitts Real Estate,2021 8th Street,Tuscaloosa,AL,35401,205-248-7353,,[email]
"Allen & Associates Realty, Inc","925 Sharit Ave., Ste. 219B",Gardendale,AL,35071,205-631-4321,,[email]
All Four Real Estate Greater B'ham,803 So. Airport Road,Jasper,AL,35501,205-384-1287,205-384-1939,[email]
Alldredge Realty LLC,780 Cobb Road,Munford,AL,36268,256-225-5715,256-831-3120,[email]
All Access Real Estate,3100 Lorna Road Suite 305,Birmingham,AL,35216,205-979-7004,205-324-0096,[email]
AlaHomes Realty,112 Court Square South,Talladega,AL,35160,256-368-9008,760-462-2080,[email]
Alabama Worldwide Properties,2806 Ruffner Road Suite 105,Irondale,AL,35210,205-862-3381,,[email]
Century 21 Harris McKay,"123 S. Quintard Avenue, P.O. Box 2550",Anniston,AL,36202,256-236-0377,256-236-0432,[email]
"Alabama Realty Experts, LLC",4710 Jug Factory Lane,Tuscaloosa,AL,35405,205-523-8300,205-614-5310,[email]
Bone Realty Co. LLC,1411 Rainbow Drive Ste 2,Gadsden,AL,35901,256-546-5543,256-546-5513,[email]
Bob Watkins Realty,1927 Courson Court,Leeds,AL,35094,205-352-3322,,[email]
Blue Sky Real Estate,"2013 Kentucky Ave, Suite 205",Birmingham,AL,35216,205-823-2583,,[email]
"All Four Real Estate, Inc.",803 S. Airport Road,Jasper,AL,35501,205-384-1113,205-384-1939,[email]
BLUEROOF,12215 S 900 E Ste A,draper,UT,84020,888-850-4867,,[email]
Blue House Realty,14203 US Hwy 411,Odenville,AL,35120,205-901-2583,,[email]
Blue Appraisal,"3985 Parkwood Rd., Ste 109-334",Bessemer,AL,35022,205-903-1447,205-230-0090,[email]
Blue Dot Real Estate LLC,1 Chase Corporate Drive #400,Birmingham,AL,35244,205-210-4407,206-866-1224,[email]
"Blount Realty Team, Inc.",997 2nd Avenue E,Oneonta,AL,35121,205-274-7707,205-274-2720,[email]
Brik Realty - Hoover,"100 Concourse Parkway, Ste. 16",Hoover,AL,35244,205-206-4321,,[email]
Brik Realty,2901 2nd Ave S Ste 230,Birmingham,AL,35233,205-206-4321,205-206-4320,[email]
Brogdon Properties,1500 Resource Drive,Birmingham,AL,35242,205-999-5939,205-991-6594,[email]
Briko Realty Services AL LLC,"2700 Corporate Drive, Suite 200",Birmingham,AL,35242,205-236-8054,205-236-8054,[email]
"Bradley Realty, LLC",1800 Highway 39,Chelsea,AL,35043,205-965-6263,205-678-7570,[email]
Bridge Realty,"2900 Ensley/5 Pts W Ave, Ste B",Birmingham,AL,35208,205-788-7815,205-788-7874,[email]
Bradford Real Estate Group,804 Main St,Montevallo,AL,35115,205-665-5556,205-665-9164,[email]
Boston Logic,"321 Summer Street, Fl 6",Boston,MA,02118,617-266-9166,,[email]
Bluff Park Realty,760 Valley Street,Birmingham,AL,35226,205-979-5000,,[email]
"Bling Realty, LLC",261 U S Highway 11,Trussville,AL,35173,205-452-2595,,[email]
"B Plus Real Estate, LLC",1329 Forestdale Blvd Ste 201B,Birmingham,AL,35214,205-798-4585,205-796-9379,[email]
Blackwell Nelson Real Estate,5502 CALDWELL MILL RD No. A,Birmingham,AL,35242,205-637-0281,888-900-6915,[email]
"Black Diamond Properties, LLC",1024 CO RD 12,Oneonta,AL,35121,205-625-3418,205-625-3418,[email]
BJC Real Estate - Cullman,327 2nd Avenue SW,Cullman,AL,35055,256-739-5478,256-739-7019,[email]
BJC Real Estate,1400 Alabama Hwy 69 South,Hanceville,AL,35077,256-287-9140,256-287-9407,[email]
"Birmingham Home Search, LLC",4000 Eagle Point Corporate Drive,Birmingham,AL,35242,205-337-3848,,[email]
Billy Isom Realty,1707 Hillyer Robinson Pkwy S,Oxford,AL,36203,256-835-2055,256-835-2275,[email]
"Birmingham Real Estate Company, Inc.","1025 23rd Street S., Ste. 238",Birmingham,AL,35205,205-277-1503,,[email]
Birmingham Home Leasing,4000 Eagle Point Corporate Dr Ste 240,Birmingham,AL,35242,205-259-1918,,[email]
Billmeier Real Estate,"1008 Montgomery Hwy., Ste. 205",Birmingham,AL,35216,205-822-0404,,[email]
Buyer's Agent Bradford Realty LLC,400 Office Park Drive,Birmingham,AL,35223,205-380-6305,205-972-8180,[email]
Burr Real Estate,244 Goodwin Crest Drive Ste 117,Birmingham,AL,35209,205-643-6561,,[email]
"Butler Realty, LLC",5415 Beacon Dr- Suite 125,Birmingham,AL,35210,205-966-4791,866-929-7863,[email]
Burgess Appraisal,535 Potts Road,Newnan,GA,30263,770-304-9226,,[email]
Buck Realty LLC,10203 Holtville Road,Deatsville,AL,36022,334-569-1480,334-460-9991,[email]
"Brum Advertising, Inc.","2700 Corporate Dr, ste 200",Birmingham,AL,35242,205-447-9871,205-314-4701,[email]
"Brum Advertising, Inc.","2700 Corporate Dr, ste 200",Birmingham,AL,35242,205-447-9871,205-314-4701,[email]
Bruce Gordon Real Estate,11208 Alabama Hwy. 157,Moulton,AL,35650,256-974-8200,256-974-5815,[email]
Brown Realty,"15 Office Pk. Cir., Ste. 213",Birmingham,AL,35223,205-870-4809,205-870-4810,[email]
Brooks Hall Real Estate & Design,9 Office Park Circle,Birmingham,AL,35223,205-903-8052,,[email]
Capps Appraisal Service,249 Riverview Drive,Ashville,AL,35953,256-390-5567,,[email]
Carlisle Realty,4058 Serenity Lane,Birmingham,AL,35214,205-901-4015,,[email]
"Caribe Realty, Inc.",P O Box 189,Orange Beach,AL,36561,251-980-9040,251-980-9045,[email]
"Capital Real Estate, LLC","3301 Lorna Road, Ste. 1",Birmingham,AL,35216,205-296-7475,205-978-4546,[email]
Capital Real Estate,705 - 27th Avenue,Tuscaloosa,AL,35401,205-342-9888,205-342-9995,[email]
Camellia Homes,24 E 5th ST,Sylacauga,AL,35150,256-245-9810,,[email]
Buy Now Realty,817 Gadsden Highway,Birmingham,AL,35235,205-833-0004,205-838-8008,[email]
"Canterbury Realty Group, LLC",4000 Eagle Point Corp. Drive,Birmingham,AL,35242,205-870-3195,205-314-5799,[email]
Buyers Edge Realty,600 Leighton Ave Ste C,Anniston,AL,36207,256-241-2243,256-237-2036,[email]
Bennett Appraisal Service,3476 Tamassee Lane,Birmingham,AL,35226,205-907-0726,,[email]
Better Homes,3681 Cahaba Beach Rd,Birmingham,AL,35242,205-266-4424,,[email]
Bell Rice and Slaughter Real Estate Consultants,"1820 3rd Ave North, # 103",Bessemer,AL,35020,205-428-4830,888-232-1149,[email]
Bear Realty,6242 Old Tuscaloosa Hwy,McCalla,AL,35111,205-344-2327,,[email]
Bean Appraisal Agency,3244 Wisteria Drive,Birmingham,AL,35216,205-979-2574,205-979-2574,[email]
"Beacon Realty Group, LLC",2173 Clearbrook Road,Hoover,AL,35226,251-714-3471,,[email]
B & B Realty Group,"315 Gadsden Highway, Suite B",Birmingham,AL,35235,205-208-9981,205-751-2234,[email]
Barrington Real Estate,1820 Pinson Street,Tarrant,AL,35217,205-841-5593,205-841-5684,[email]
"Bailey Realty, LLC",2442 Indian Lake Drive,Birmingham,AL,35244,205-985-8777,205-985-8777,[email]
AW Realty,1007-B 7th Street South,Clanton,AL,35045,205-299-8200,,[email]
A & W Real Estate,1544 Bessemer Road,Birmingham,AL,35208,205-925-5001,205-925-5085,[email]
Avast Realty- Vestavia,700 Montgomery Highway Suite 1,Vestavia,AL,35216,205-807-9190,,[email]
4 C's Realty Company,4117 Ruff Road,Pinson,AL,35126,205-681-1412,,[email]
"Authentic Appraisals, LLC",421 Bridger Avenue,Rock Springs,WY,82901,307-371-1653,,[email]
3F Home LLC.,9 Office Park Circle No. 215,Birmingham,AL,35223,205-739-2205,,[email]
Bell Media,100 Grandview Pl Ste 120,Birmingham,AL,35243,205-985-0253,,[email]
205 Realty,9539 Parkway East,Birmingham,AL,35235,205-441-5966,,[email]
Avast Realty- Birmingham,3010 6th Ave South,Birmingham,AL,35233,205-951-8992,,[email]
"3 Elements Realty Group, LLC",324 Commons Drive #25,Birmingham,AL,35209,205-709-8280,,[email]
1st Real Estate LLC,1625 Gunter Ave,Guntersville,AL,35976,256-302-4166,,[email]
1st Choice Properties LLC,"2635 Valleydale Road, Ste 200",Birmingham,AL,35244,205-433-9811,205-396-3686,[email]
1st Choice Properties LLC,"2635 Valleydale Road, Ste 200",Birmingham,AL,35244,205-433-9811,205-396-3686,[email]
@Homes Birmingham,100 Providence Main St Ste B,Huntsville,AL,35806,256-585-6000,256-217-4073,[email]
A Prime Location Real Estate,"201 Beacon Pkwy West, Ste 202",Birmingham,AL,35209,205-942-8354,205-942-8357,[email]
"Appraisal West, LLC",211 Oak Street,Bremen,GA,30110,770-537-6361,770-537-9472,[email]
Appraisal Services,490 Forest Hills Drive,Childersburg,AL,35044,256-378-0224,877-251-8550,[email]
"A P Real Estate, LLC",P O Box 715,Jacksonville,AL,36265,256-435-1771,256-435-1779,[email]
A Plus Real Estate Inc.,201 Main Avenue NW,Cullman,AL,35055,256-734-3434,888-251-8899,[email]
A Plus Appraisal,3475 County Road 82,Lineville,AL,36266,256-363-1166,,[email]
"Apex Realty Services, LLC","201 Beacon Pkwy, Suite 102",Birmingham,AL,35209,205-568-8775,,[email]
Apex Realty,160 Yeager Parkway Suite 106,Pelham,AL,35124,205-612-6845,205-664-2211,[email]
"Anytime Appraisals, LLC",1106 Maxanna Dr,Anniston,AL,36206,256-405-5284,,[email]
Advantage Real Estate,401 5th st sw,Cullman,AL,35055,256-339-3360,,[email]
Advance One Real Estate,1205 17th Street S.W.,Childersburg,AL,35044,256-872-6303,256-346-3573,[email]
Advantage Properties,124 Court Street Ste 104,Gadsden,AL,35901,256-952-2391,888-822-7434,[email]
Advanced Realty,"2820 Columbiana Road, #210-G",Birmingham,AL,35216,205-824-9490,205-733-6128,[email]
"Adams Homes, LLC",266-A Yeager Parkway,Pelham,AL,35124,205-620-1173,205-620-6044,[email]
Adair Land Company,215 County Road 68,Clanton,AL,35045,205-824-3515,,[email]
"Acton Realty, LLC",4898 Valleydale Rd Ste A4,Birmingham,AL,35244,205-991-5009,205-408-7914,[email]
AccountTech,574 Boston Road Ste 8,Billerica,MA,01821,978-947-3600,,[email]
Atrium Real Estate and Propert,"2070 Valleydale Rd Ste 5A, Ste: 5A",Hoover,AL,35244,205-978-1600,855-420-6375,[email]
ACCESS REALTY,1516 Centerpoint Pkwy Ste 105,BIRMINGHAM,AL,35215,205-833-6300,205-833-3350,[email]
"Atlas Valuation, LLC","2202 Gateway Dr., Ste, D",Opelika,AL,36801,334-737-6993,334-737-6996,[email]
Atlas Property Services,"301 Beacon Pkwy W, Ste 140",Birmingham,AL,35209,205-703-9802,866-981-2047,[email]
AT Brokers LLC - Ohio,4170 Nichols Lane,Johnstown,OH,43031,800-494-1409,800-494-1409,[email]
Atkinson & Holt LLC,"4845 Industry Lane, Suite A",Durham,NC,27713,919-283-2673,,[email]
"Atkinson Real Estate, LLC",535 North Broadway Ave.,Sylacauga,AL,35150,256-245-6782,256-245-1444,[email]
Assured Realty Company,"200 GLEN EAGLES CT., SUITE A/B",Carrollton,GA,30117,770-838-9610,866-580-4689,[email]
"Aspire Realty, Inc.","2700 Corporate Dr, Suite 200",Birmingham,AL,35242,205-378-9006,,[email]
Ascend Web Strategy,1950 Stonegate Drive,Vestavia Hills,AL,35242,205-203-9101,,[email]
Art House Creative LLC,2810 Crescent Avenue,Homewood,AL,35209,205-352-7742,,[email]
Andrew J Bone Real Estate Grou,1747 Reese Street,Homewood,AL,35209,205-531-5577,,[email]
America's Realty Johns Creek,179 E Main St,Prattville,AL,36067,404-718-9126,,[email]
Amerisell Realty,210 W Tuscaloosa St,Florence,AL,35630,256-627-7168,256-344-8080,[email]
American Realty Company,1132 Snow Street,Oxford,AL,36203,256-832-9933,,[email]
American Real Estate,"PO BOX 116, 412 B South 3rd Street",Gadsden,AL,35902,256-543-1747,256-543-1751,[email]
American Hometown Realty LLC,129 Head Ave,Tallapoosa,GA,30176,770-574-9040,770-574-9312,[email]
Alpha And Omega Realty LLC,4705 OLD MULGA LOOP RD,Birmingham,AL,35224,205-777-2188,205-680-6511,[email]
"Allsouth Realty, Inc",1705 1st Street NW,Birmingham,AL,35215,205-856-5601,,[email]
All South Realty,265 A West Valley Ave,Birmingham,AL,35209,205-942-5306,205-942-5351,[email]
"All South Properties, INC",265 West Valley Ave. Ste. A,Birmingham,AL,35209,205-942-5306,,[email]
Alabama Realty Brokers West,312 Crawford Street,Fairfield,AL,35064,205-637-4822,205-637-4829,[email]
"Alabama Realty Brokers, LLC-CP",1516 Centerpoint Parkway,Birmingham,AL,35215,205-854-7653,205-854-6911,[email]
"Alabama Realty Brokers, LLC",1275 Center Point Parkway Ste,Birmingham,AL,35215,205-854-2155,205-853-3159,[email]
Alabama Realty Brokers III,2459 Old Springville Road,Birmingham,AL,35215,205-854-8484,205-854-1101,[email]
"Alabama Real Estate, Inc.",401 Canyon Park Drive,Pelham,AL,35124,205-620-1048,205-620-1053,[email]
"Alabama Land & Timber, Inc",3150 Grist Mill Road,Alpine,AL,35014,256-589-2370,,[email]
"AgentJet, Inc.","555 Briarwood Cir, Ste 115",Ann Arbor,MI,48108,800-941-9008,,[email]
Alabama Classic Realty,5511 HWY 280 STE 116,Birmingham,AL,35242,205-443-3592,205-443-3591,[email]
AHI Properties,8841 Helena Road,Pelham,AL,35124,205-682-9106,205-985-9910,[email]
A.G. Callins & Associates,611 19th Street,Birmingham,AL,35218,205-903-4677,205-836-0098,[email]
"Aronov Realty Brokerage, Inc. - LM",6928 Highway 49 South,Dadeville,AL,36853,256-825-4033,,[email]
Ark Real Estate Strategies,"4274 Cahaba Heights Court, Suite 240",Birmingham,AL,35243,205-776-8860,,[email]
"Area Real Estate, Inc.",1102 W. Ft. Williams Street,Sylacauga,AL,35150,256-249-3727,256-249-9007,[email]
ARC Realty - Shelby,4274 Cahaba Heights Ct Ste 200,Birmingham,AL,35243,205-969-8910,,[email]
ARC Realty Inverness,5291 Valleydale Road,Birmingham,AL,35242,205-969-8910,205-383-1803,[email]
ARC Realty - Hoover,"5336 Stadium Trace Parkway, St",Hoover,AL,35244,205-969-8910,,[email]
