Name,Street,Locality,Region,Postal_Code,Phone,Fax,Email
MEGA Agent Rental Mgmt.,"2635 Valleydale Rd., Ste.200",Birmingham,AL,35244,205-267-1520,205-991-9828,[email]
Mega 2000 Realty,186-A Main Street,Trussville,AL,35173,205-655-2004,205-467-2404,[email]
McDonald Teague & Company,"160 Yeager Pkwy, Suite 105",Pelham,AL,35124,877-377-5342,205-533-7753,[email]
MD Realty LLC,1023 22nd St S,Birmingham,AL,35205,205-317-7424,,[email]
Neal Freeman Appraisal Co.,54 Riverbend Circle,Talladega,AL,35160,205-908-7502,,[email]
"NationWide Realty, Inc.","1329 Forestdale Boulevard, Suite 201",Birmingham,AL,35214,205-942-0930,,[email]
National Realty,228 18th Street North,Birmingham,AL,35203,205-249-3180,,[email]
"National Land Realty, LLC",308 Montgomery Highway,Vestavia Hills,AL,35216,205-438-6733,864-331-1610,[email]
National Land Realty,9 N Conception St,Mobile,AL,36602,[phone],[phone],[email]
"M & R Realty, LLC",400 2nd Avenue W,Oneonta,AL,35121,205-625-5397,205-625-5395,[email]
MOVOTO,129 W Ellsworth Ave,Denver,CO,80223,888-766-8686,,[email]
Movement Realty LLC,517 18TH ST N,Bessemer,AL,35020,205-276-2274,205-426-5966,[email]
Morgan Realty,4097 Helena Road suite 102B,Helena,AL,35080,205-567-8804,,[email]
Morgan-Mains Appraisal Service,1346 Mountain Lane,Gardendale,AL,35071,205-814-9027,205-338-1877,[email]
"Moore Tech Solutions, Inc",2100 SOUTHBRIDGE PKWY STE 530,Birmingham,AL,35209,205-414-1902,,[email]
Moody Realty,2841 Moody Parkway,Moody,AL,35004,205-640-7671,205-640-5420,[email]
Montevallo Realty,624 Main Street,Montevallo,AL,35115,205-665-4689,,[email]
"MobilityRE, LLC",6925 Union Park Cntr Ste 445,Cottonwood Heights,UT,84047,855-858-0590,801-858-0590,[email]
Monarch Property Management,2036 Columbiana Road,Vestavia,AL,35124,205-490-6427,,[email]
Mogul Real Estate Group,"600 South Court Street, Ashley Spencer",Montgomery,AL,36104,334-721-4955,,[email]
MMT,918 Florence Blvd,Florence,AL,35630,256-483-9333,,[email]
"M & M Realty, LLC",158 sp Pine Ave.,Hueytown,AL,35023,205-243-5156,205-491-8086,[email]
Mission Realty,104 Industrial Blvd.,Columbiana,AL,35051,205-533-7714,678-528-7466,[email]
Minco Realty,409 2nd Ave SE,Cullman,AL,35055,205-552-4088,,[email]
Mitchell Real Estate,960 Forestdale Blvd,Birmingham,AL,35214,205-798-2020,205-798-2057,[email]
Mims & Company,1450 Highway 33,Pelham,AL,35124,205-837-5240,205-663-7609,[email]
Milestone Realty,1815 Avenue D,Birmingham,AL,35218,205-703-0588,205-788-7050,[email]
MC2 Realty,501 Riverchase Pkwy E,Birmingham,AL,35244,205-208-9911,,[email]
Maximum One Realtor Partners,313 Jonesboro Rd.,McDonough,GA,30253,678-782-5050,678-782-5070,[email]
Maverick Properties,888 Nobles Road,Wetumpka,AL,36092,205-205-3294,205-978-4163,[email]
Maximum One Alabama Realtors,161-A West Main Street,Centre,AL,35960,256-523-8286,,[email]
Matteson Appraisals,2209 Southpark Boulevard,Huntsville,AL,35803,256-650-1210,866-406-6610,[email]
Matthews and Associates LLC,4500 Katie's Way,Bessemer,AL,35022,205-434-4639,205-434-4928,[email]
Marshall Realty Group,2042 Beltline Rd. B101,Decatur,AL,35601,256-654-2402,,[email]
"Marzette Realty, LLC",836 Lomb Avenue,Birmingham,AL,35211,205-203-4196,205-203-4195,[email]
Marketplace Housing LLC,17197 Laurel Park Dr. N.,Livonia,MI,48152,800-331-0646,734-423-1700,[email]
"Mark Dunn Appraisals, LLC","1935 Hoover Court, Ste. 200",Hoover,AL,35226,205-365-5367,,[email]
Maloy & Company Inc,2212 3rd Ave N,Birmingham,AL,35203,205-251-2185,205-254-0070,[email]
"Main Street, REALTORS",2 N Main Street,Cedartown,GA,30125,770-500-8443,888-596-1009,[email]
"Main Street Renewal, LLC",575 W Chandler Blvd Suite 120,Chandler,AZ,85225,205-271-0165,,[email]
Mahogany Hills Real Estate,1801 Pinson Street,Tarrant,AL,35217,205-283-7525,205-849-8892,[email]
Magnolia Real Estate,2229 Magnolia Ave,Birmingham,AL,35205,205-326-0008,205-254-3116,[email]
Magnolia Partners LLC.,1701 Oxmoor Road,Homewood,AL,35209,205-903-5007,,[email]
Magic City Properties,529 suite104 Beacon Parkway W,Homewood,AL,35209,205-785-3095,205-785-3095,[email]
Luna Beach Properties,"1240 Commerce Drive, Suite B",Gulf Shores,AL,36542,251-948-2645,877-471-2978,[email]
Lynn Russell Realty,3150 Cahaba Heights Road,Birmingham,AL,35243,205-967-4566,205-933-1916,[email]
Luxury South Realty,"2105 Lornaridge Lane, Ste.149",Birmingham,AL,35216,205-983-6340,888-560-2763,[email]
"Lucretia Cauthen Realty, LLC",200 A Deatsville HWY,Millbrook,AL,36054,334-285-2310,334-285-1330,[email]
LPS,8230 Southport Terrace,Duluth,GA,30097,678-521-7987,,[email]
Lucky Realty of Alabama LLC,"13521 Old Highway 280, Suite 101-F",Birmingham,AL,35242,205-365-0058,,[email]
Lucas and Associates,"100 Chase Park S., Ste. 128",Hoover,AL,35244,205-733-4888,205-733-4883,[email]
Lowe and Associates Realty Inc.,101 Mildred Street,Columbiana,AL,35051,205-669-6317,205-669-0101,[email]
List With Freedom,6615 W Boynton Beach Blvd #172,Boynton Beach,FL,33437,855-456-4945,,[email]
ListedItMyself.Com Real Estate Group LLC,"200 West Side Square, Suite 801 Room #21",Huntsville,AL,35801,256-763-0860,,[email]
Local Realty,"1 Chase Corporate Drive, Ste. 400",Birmingham,AL,35244,000-000-0000,,[email]
"Lisa M. Hudson, R.E. Appraiser",1013 New Hope Road,Springville,AL,35146,205-914-4687,205-467-2167,[email]
LIST Birmingham,"300 Union Hill Dr., Ste. 200",Birmingham,AL,35209,205-582-4060,866-593-4884,[email]
Liberty Park Properties,"1000 Urban Center Drive, Suite 235",Vestavia,AL,35242,205-945-6401,205-945-6442,[email]
LGI Homes NC LLC,6024 Paw Village Rd,Charlotte,NC,28214,704-999-1457,,[email]
Lewis Realty Company,4000 Eagle Point Corporate Drive,Birmingham,AL,35242,205-716-2100,205-716-2101,[email]
Legacy Realty Group,1844 2nd Ave NW,Cullman,AL,35055,256-841-5657,256-841-5658,[email]
"Legacy Home Realty, LLC",4000 Eagle Point Corp. Drive,Birmingham,AL,35242,205-876-8004,205-800-5808,[email]
Landmark Birmingham,One Perimeter Park South 100N,Birmingham,AL,35243,205-547-0040,,[email]
Leading Edge Real Estate Birmingham,"105 Owens Pkwy, Ste B",Birmingham,AL,35244,205-968-1988,205-968-1986,[email]
Land & Home Realty Inc,5134 Hwy 61,Columbiana,AL,35051,205-915-9515,205-669-7493,[email]
Lake Weiss AL Com Real Est,3545 Alabama Hwy 9,Cedar Bluff,AL,35959,256-557-6555,,[email]
Lake Wedowee Brokers,1104 Co Road 237,Roanoke,AL,36274,256-357-2484,334-460-3377,[email]
Lakeside Real Estate & Develop,4341 Co Rd 216,Hanceville,AL,35077,256-287-1112,256-287-1128,[email]
Lakes & Land Realty,200 Avondale Drive,LaGrange,GA,30241,706-416-2687,,[email]
Lake Homes Realty of Central Alabama,"15 Southlake Lane, Suite 200",Hoover,AL,35244,205-985-2991,205-682-7656,[email]
Lake Homes Realty of West Alabama,"15 Southlake Lane, Suite 200",Hoover,AL,35244,205-985-2991,205-682-7656,[email]
Lake Homes Realty LLC,15 SOUTHLAKE LANE SUITE 200 BIRMINGHAM AL,Birmingham,AL,35244,866-525-3466,,[email]
Lake Homes Realty LLC,15 SOUTHLAKE LANE SUITE 200 BIRMINGHAM AL,Birmingham,AL,35244,866-525-3466,,[email]
"Lake & Coast R E Co., LLC",502 Bank Street STE A,Decatur,AL,35601,256-280-3422,256-280-3422,[email]
"LAH Real Estate, Inc.",2850 Cahaba Road,Birmingham,AL,35223,205-870-8580,205-870-8544,[email]
Kris Brooks Appraiser,5246 Highway 78 E.,Birmingham,AL,35210,205-482-2434,,[email]
Krueger Properties,"1608 13th Ave S, Ste 231",Birmingham,AL,35205,205-930-0070,205-930-0701,[email]
LAH - Hoover Branch,"2 Chase Corporate Dr, Suite 15",Birmingham,AL,35244,205-440-4740,205-877-0121,[email]
LAH - Mountain Brook Branch,"2850 Cahaba Rd, Suite 200",Birmingham,AL,35223,205-870-8580,205-870-8544,[email]
Kovakas Realty,Post Office Box 253,Westover,AL,35185,205-678-2441,205-678-8941,[email]
LAH - Homewood,1760 Oxmoor Road,Homewood,AL,35209,205-879-8580,205-879-8599,[email]
"K. Oliver & Associates, Inc.",800 Watterson curve suite 101,Trussville,AL,35173,205-903-9332,,[email]
Knox Realty,1124 Main Street,Gardendale,AL,35071,205-285-8888,205-285-8889,[email]
"KMH Appraisal Services, LLC",PO Box 346,Springville,AL,35146,205-901-3293,,[email]
Knowles Realty,12585 Old Highway 280 Ste 104,Chelsea,AL,35043,205-618-9898,205-319-0596,[email]
Klassey Realty,"19941 Hwy 11, Suite E",Woodstock,AL,35188,205-938-3933,205-938-3998,[email]
Kitchens Realty & Appraisal,6332 Hwy. 77 South,Gadsden,AL,35907,256-442-5371,,[email]
Kingdom Builders Real Estate,1100 E Park Drive,Birmingham,AL,35235,205-769-4391,205-520-9582,[email]
Kidd Appraisals,P.O. Box 131178,Birmingham,AL,35213,205-410-9152,,[email]
Killough Bailey Properties LLC,126 North Calhoun Avenue,Sylacauga,AL,35150,256-487-6366,,[email]
Key Realty Company LLC,429 Skyland Blvd Ste B1,Tuscaloosa,AL,35405,205-632-5137,205-632-5137,[email]
Kel Mitchell Real Estate,407 Franklin St. Suite 201,Huntsville,AL,35801,256-429-2599,,[email]
keyco realty llc,1905 16th N,St Petersburg,FL,33704,407-906-7966,678-559-0739,[email]
"Kelly Right Real Estate of Alabama, LLC","140 S. Arthur Street, #600",Spokane,WA,99202,509-489-7000,509-340-3514,[email]
Keller Williams Realty Tuscaloosa,"1490 Northbank Parkway, Suite 180",Tuscaloosa,AL,35406,205-759-3400,205-561-6979,[email]
Keller Williams Realty Huntsville,809 Shoney Drive Suite 108,Huntsville,AL,35801,256-519-7220,256-519-7242,[email]
Keller Williams Realty Group Jacksonville,11 Public Sq E,Jacksonville,AL,36265,256-644-5292,256-241-1519,[email]
Keller Williams Realty Atlanta Partners,354 Newnan Crossing Bypass,Newnan,GA,30265,770-252-2266,770-252-1216,[email]
Keller Williams Realty Blount,997 2nd Avenue East,Oneonta,AL,35121,205-274-7707,,[email]
Keller Williams Madison,1593 Hughes Road Suite A,Madison,AL,35758,256-319-3700,256-319-3701,[email]
Keller Williams Realty Group,1805 Hillyer Robinson Pky.St.A,Anniston,AL,36207,256-241-1500,256-241-1519,[email]
Keller Williams Realty Trussville,219 Main Street,Trussville,AL,35173,205-661-0662,205-661-0342,[email]
Keller Williams Realty Hoover,1021 Brocks Gap Parkway Suite 125,Hoover,AL,35244,205-822-2272,205-822-2992,[email]
Keith Davis Realty,1583 Hwy 77,Southside,AL,35907,256-442-9995,256-442-1747,[email]
Keller Williams Cullman,221 Compass Way,Cullman,AL,35055,256-841-6820,,[email]
Keller Williams Metro North,"651 Main Street, Ste. 147",Gardendale,AL,35071,205-694-0300,205-694-0311,[email]
Keller Williams Homewood,3040 Independence Drive,Birmingham,AL,35209,205-875-6959,,[email]
Kate Camryn Realty LLC,1960 Co Road 33 Suite C,Pelham,AL,35124,205-587-7463,,[email]
"K & B Realty, LLC",2024 12th Avenue North,Birmingham,AL,35234,205-283-1497,,[email]
Kate Camryn Realty LLC,1960 Co Road 33 Suite C,Pelham,AL,35124,205-587-7463,,[email]
"JRC Realty Group, Inc.","181 West Valley Avenue, SUITE 114",Homewood,AL,35209,205-251-3022,205-251-3036,[email]
"Josey, Young & Brady Realty, LLC",75 Jackson Street Ste 200,Newnan,GA,30263,770-683-1800,770-683-1801,[email]
Joseph Realty,43 Chelsea Pointe Drive,Chelsea,AL,35043,205-678-7653,205-678-6869,[email]
Joseph Carter Realty,20240 County Road 222,Crane Hill,AL,35053,256-747-7459,256-747-7459,[email]
JNG Real Estate Solutions,2100 Club Drive,Gadsden,AL,35901,256-504-5634,,[email]
John L. Wilkes Appraisal Services,1131 Kingswood Road,Birmingham,AL,35242,205-602-2082,,[email]
Jones Realty,111 20th Street N.,Pell City,AL,35125,205-884-1500,205-884-1501,[email]
JNG Real Estate Solutions,2100 Club Drive,Gadsden,AL,35901,256-504-5634,,[email]
"Jim LoBretto, Realtor",4201 Smokey Road Ste 102,Calera,AL,35040,205-230-6302,,[email]
J. Huggins Realty Inc,7824 Parkway Dr.,Leeds,AL,35094,205-699-5050,205-699-3933,[email]
JMA Realty,"16 Office Park Circle, Ste. 14",Birmingham,AL,35223,205-267-6567,,[email]
Jacks REALTORS - South Bibb,909 University Way,Centreville,AL,35042,205-225-0045,205-225-0550,[email]
J B Kovakas Properties,204 East College Street,Columbiana,AL,35051,205-669-8500,,[email]
Jemison Realty Company 1,2937 7th Ave. S. Ste.106,Birmingham,AL,35233,205-250-0036,205-250-0037,[email]
J. E. Clark Realty Company,2214 -3rd Avenue No. Ste 205,Birmingham,AL,35203,205-581-0903,205-581-0904,[email]
Jacks REALTORS,88 Big Springs Rd,Woodstock,AL,35188,205-938-9993,205-938-0442,[email]
"Jack Fields Realty, LLC",1123 Main Street,Gardendale,AL,35071,205-478-3104,,[email]
Jack L. Cotton Realty,729 Greenbrier Dear Rd.,Anniston,AL,36207,256-236-7900,,[email]
IXL Real Estate Birmingham,1000 Hillcrest Road Suite B,Mobile,AL,36695,[phone],[phone],[email]
Pro Home Team Realty,323 Taylor Road,Remlap,AL,35133,205-427-7762,205-655-7762,[email]
Pritchett Realty Company,1425 Hillcrest Road,Adamsville,AL,35005,205-798-5227,,[email]
"Realty 4U, Inc.",9212 Hurst Drive,Birmingham,AL,35206,205-854-5224,205-854-6956,[email]
Realty 2000,PO Box 368,Harpersville,AL,35078,205-672-1900,205-672-1995,[email]
Redstone Properties LLC,8009 Bethune pkwy,Trussville,AL,35173,205-837-9200,205-655-5826,[email]
"Rebecca & Company, LLC",21679 Highway 216,McCalla,AL,35111,205-477-0770,205-477-0778,[email]
Red Realty Brokers,516 27th Street South,Birmingham,AL,35233,205-323-5009,205-323-5004,[email]
Red Rock Residential Group,"1425 R.Arrington Blvd S, No. 100",Birmingham,AL,35205,205-324-3383,205-271-0160,[email]
Residential Alabama Birmingham,181 West Valley Avenue,Birmingham,AL,35209,205-543-8040,205-562-3434,[email]
Red Mountain Real Estate,"3595 Grandview Parkway, Suite 250",Birmingham,AL,35243,205-419-7000,,[email]
Russell Realty & Associates,"8919 Hwy 119, Ste 107",Alabaster,AL,35007,205-358-3377,205-610-0098,[email]
Residential Alabama Birmingham,181 West Valley Avenue,Birmingham,AL,35209,205-543-8040,205-562-3434,[email]
Realtysouth-Cullman,"309 13th Street, NE",Cullman,AL,35055,256-775-6620,256-775-6624,[email]
Sil-loH Metro Realty Brokers,524 Red Lane Road,Birmingham,AL,35215,205-838-1990,205-838-1996,[email]
Sierra Interactive,"1205 E Washington St, Ste 110",Louisville,KY,40206,651-529-1222,,[email]
Sierra Interactive,"1205 E Washington St, Ste 110",Louisville,KY,40206,651-529-1222,,[email]
Showcase Technologies,1526 Independence,Cape Girardeau,MO,63701,888-882-1259,,[email]
Signal Property Services,"2727 19th Place S, Suite 100-B",Birmingham,AL,35209,205-306-5616,,[email]
Shoal Creek Realty,604 Main Street,Montevallo,AL,35115,205-567-9659,,[email]
Shoal Creek Properties,103 Carnoustie,Birmingham,AL,35242,205-991-4653,205-991-7112,[email]
Stanley Appraisals,2645 Chandafern Circle,Pelham,AL,35124,205-960-6472,,[email]
SRE Technologies,17550 N Perimeter Dr Ste 250,Scottsdale,AZ,85255,480-630-9073,,[email]
SRE Matrix (Alabama) LLC,"17550 North Perimeter Drive, Ste. 250",Scottsdale,AZ,85255,404-710-3296,505-431-7704,[email]
SR Appraisals,560 Highway 315,Columbiana,AL,35051,205-669-5213,866-275-6199,[email]
"Spruce Properties, LLC",2906 Commerce Square Soiuth,Irondale,AL,35210,205-368-8364,205-967-9191,[email]
Sperry CGA The Andrews Group,"600 Vestavia Parkway, SUITE 251",Vestavia Hills,AL,35216,205-451-8889,,[email]
Spartan Realty LLC,"2015 3rd Avenue, North",Birmingham,AL,35203,205-202-4118,205-409-0531,[email]
"Spann Real Estate, Inc",320 Bankhead Hwy,Winfield,AL,35594,205-487-6536,205-487-6925,[email]
"Southpace, Inc.","300 R.Arrington Blvd N,Ste 900",Birmingham,AL,35203,205-326-2222,205-251-4753,[email]
"Southland Appraisal Services, LLC",1111 Mooty Bridge Road,LaGrange,GA,30240,706-845-2727,,[email]
Southern States Realty-Central,812 Airport Road South,Jasper,AL,35501,205-221-6960,205-221-5785,[email]
South Home Realty,206 Main Street,Roanoke,AL,36274,334-863-2244,334-863-2242,[email]
Southern Living Realty,"153 Narrows Parkway, Ste. 103",Birmingham,AL,35242,205-408-6033,205-408-8740,[email]
Southern Link Realty LLC,511 Creekside Court,Helena,AL,35080,205-566-7900,,[email]
Southern Homes Realty,2550 Decatur Highway,Gardendale,AL,35071,205-631-2785,205-631-5582,[email]
"Southern Belle Realty, LLC",2224 Old Markeeta Road,Moody,AL,35004,205-884-2300,205-884-2301,[email]
Southeast Property Services,"3535 Grandview Pkwy, Ste 350",Birmingham,AL,35243,205-249-2234,205-449-7276,[email]
"Southeastern Land Group, Inc.",16396 Hwy 280 West,Dadeville,AL,36853,256-825-4331,256-825-4332,[email]
Southeastern Realty & Auction,104 S Main St,Wedowee,AL,36276,256-357-4400,256-357-4402,[email]
Southeastern Estates LLC,16396 Highway 280 West,Dadeville,AL,36853,334-467-1830,,[email]
Southeast Commercial Management LLC,714 29th Street South,Birmingham,AL,35233,205-623-0055,205-378-3347,[email]
S.O.O.F Realty,47 Park Rd,Pleasent Grove,AL,35127,[phone],,[email]
Smarter Agent Mobile,756 Haddon Avenue,Collingswood,NJ,08108,856-481-2150,,[email]
Smith Lake Rentals and Sales,3176 Cahaba Heights Road,Birmingham,AL,35243,800-769-0757,,[email]
Sold South Realty,4501 PINE TREE CIRCLE SUITE 220,Birmingham,AL,35243,205-637-5400,,[email]
Sky High Realty,241 W. Bankhead Hwy,Villa Rica,GA,30180,770-456-2667,,[email]
Simpson Properties Group,4650 Griffith Marina Road,Orange Beach,AL,36561,251-942-5965,251-650-1331,[email]
SmallTown Realty,2309 Hwy 78,Heflin,AL,36264,256-463-4663,256-463-4665,[email]
Sirman's Realty,1518 Bessemer Road,Birmingham,AL,35208,205-923-6300,205-925-7777,[email]
Silver Real Estate,242 Inverness,Eclectic,AL,36024,850-259-6775,,[email]
Shirley James Realty LLC,149 Oak Drive,Lincoln,AL,35096,205-441-8298,,[email]
Shannon Waltchack Management,120 18th Street South,Birmingham,AL,35233,205-977-9797,205-977-9793,[email]
Shader Realty,2911 Cresent Avenue,Birmingham,AL,35209,205-942-1077,205-942-7235,[email]
RealtySouth-Chilton II,2003 7th Street North,Clanton,AL,35045,000-000-0000,,[email]
RealtySouth-Chilton II,2003 7th Street North,Clanton,AL,35045,000-000-0000,,[email]
RealtySouth-Bldr & Developer,"3170 Hwy 31 South, Ste 312",Pelham,AL,35124,205-663-3895,205-663-5603,[email]
RealtySouth-Chilton Office,1500 7th St N,Clanton,AL,35045,205-755-7719,205-755-7858,[email]
RealtySouth-Auburn Lake Martin,"2408 E UNIVERSITY DRIVE, SUITE 111",AUBURN,AL,36830,334-466-2980,,[email]
RealtySouth-Admin Office,"2501 20th Pl So., Ste 400",Birmingham,AL,35223,205-322-7500,205-325-1394,[email]
"Realty Source, LLC",PO Box 52,Columbiana,AL,35051,205-669-3200,205-669-7800,[email]
RealtySource,426 Martin Street South,Pell City,AL,35128,205-222-2829,,[email]
"Realty Solutions Group, LLC",120 Bishop Circle,Pelham,AL,35124,205-705-5706,,[email]
Rudy James Realty,"500 Southland Dr, Suite 212",Birmingham,AL,35226,205-823-7130,205-823-7486,[email]
ROPA IDX,NULL,Null,NY,12345,205-111-1111,,[email]
Rudulph Real Estate,P.O. Box 661286,Vestavia,AL,35266,205-879-4691,205-871-1988,[email]
"RSC Properties, LLC",11 Office Park Circle,Birmingham,AL,35223,205-552-6127,205-967-6383,[email]
"Ron Prince Realty, LLC",1741 Jefferson Avenue SW,Birmingham,AL,35211,205-222-8774,,[email]
Ronald S. Foster Co. Inc.,4562 Lawrenceville Hwy NW,Liburn,GA,30047,770-279-1402,770-279-1495,[email]
Roma Realty Inc.,P O Box 100,Remlap,AL,35133,205-680-3111,205-680-5893,[email]
"Roger M Pugh, Appraiser","5707 Belmont Pl, Irondale, Al",Irondale,AL,35210,205-410-5269,,[email]
Scotch Real Estate Company,110 Scotch Drive Suite 101,Birmingham,AL,35242,205-991-5075,205-995-8441,[email]
Selective Realty LLC,211 B Yeager Pkwy,Pelham,AL,35124,205-266-3000,205-970-1655,[email]
Rocket Homes Real Estate LLC,701 Griswold Street,Detroit,MI,48226,800-980-5022,,[email]
SeBro Realty,2861 Brooklane Drive,Hueytown,AL,35023,205-436-8301,205-436-8302,[email]
Semaan Realty,3146 Green Valley Road,Birmingham,AL,35243,205-970-8595,205-970-8596,[email]
Scotch Homes Inc.,506 Williow Branch Circle,Chelsea,AL,35043,205-980-3477,205-278-5877,[email]
SB Dev Corp,3545 Market Street,Birmingham,AL,35226,205-989-5588,205-989-8884,[email]
Sanders Trust LLC,"1000 Urban Center, Ste. 675",Birmingham,AL,35242,205-298-0809,205-298-0810,[email]
"Sayco Capital Group, Inc.","1048 Irvine Avenue, No. 609",Newport Beach,CA,92660,949-933-7763,949-480-1661,[email]
"Sand Castle Realty, Inc.",20078 Brinks Willis Road,Foley,AL,36535,251-968-4137,,[email]
R Ware Realty LLC,316 42nd Ave NE,Birmingham,AL,35216,205-701-1880,,[email]
RE/MAX Central Prop-Branch 1,906 7th Street South,Clanton,AL,35045,205-280-7500,205-280-7544,[email]
RE/MAX Advantage North,"1326 Main Street, Ste. 104",Gardendale,AL,35071,205-608-8126,205-608-8076,[email]
