Name,Street,Locality,Region,Postal_Code,Phone,Fax,Email
RE/MAX Advantage South,"2635 Valleydale Rd, Ste 200",Birmingham,AL,35244,205-991-1500,205-991-9828,[email]
"Reliance Realty, LLC",950 Hwy 431,Roanoke,AL,36274,334-863-2161,334-863-2162,[email]
"Reliance Realty, LLC",108 W. Point St.,Roanoke,AL,36274,334-863-2161,334-863-2162,[email]
"Reliance Realty Groups, LLC","2700 Corporate Drive, Suite 200",Birmingham,AL,35242,205-968-1235,205-968-1237,[email]
RE/MAX Advantage,2964 Columbiana Rd,Birmingham,AL,35216,205-979-9854,205-979-2558,[email]
RELIANCE NETWORK,"17040 PILKINGTON RD, STE 310",LAKE OSWEGO,OR,97035,877-231-3209,,[email]
Relfe-Welden Real Estate,2102 Cahaba Road Suite D,Mountain Brook,AL,35223,205-879-8787,205-879-1199,[email]
Regional Services of Alabama,903 Montgomery Highway,Birmingham,AL,35216,205-979-8500,205-979-8414,[email]
Robinson Real Estate,2101 4th Avenue South Ste 200,Birmingham,AL,35233,205-986-3777,205-981-1545,[email]
"Robert G. Andrews, SRA",300 Office Park Drive,Birmingham,AL,35223,205-527-8979,205-278-8784,[email]
RMI Realty Group,3125 Green Valley Road,Birmingham,AL,35243,205-968-3803,,[email]
Revival Real Estate,"2637 Valleydale Road, Ste 200",Hoover,AL,35244,205-601-7900,,[email]
"River Region Realty Group, LLC","445 Dexter Ave., Suite 4050, Trey Sippial",Montgomery,AL,36104,334-557-7060,334-557-7061,[email]
R.E.U.,1919 Oxmoor Road #267,Homewood,AL,35209,205-470-6725,,[email]
ResiRealty,"3630 Peachtree Road NE, Suite 1500",Atlanta,GA,30326,407-467-4045,,[email]
Residential Alabama Tri-County,4201 Nordale Dr.,Montgomery,AL,36116,334-424-3100,,[email]
Residential Alabama LLC,9424 Baymeadows Road Suite 110,Jacksonville,FL,32256,205-543-8040,334-239-4437,[email]
RE/MAX Preferred,"2 Office Park Cir., Ste. 5",Birmingham,AL,35223,205-879-7665,205-879-1551,[email]
RE/MAX Metro South,1 Independence Plaza Ste. 422,Birmingham,AL,35209,205-508-2800,,[email]
RE/MAX Northern Properties,1720 Decatur Hwy,Gardendale,AL,35071,205-631-9892,205-418-1010,[email]
RE/MAX Marketplace,7145 Happy Hollow Rd. Ste. 100,Trussville,AL,35173,205-661-0811,205-661-0814,[email]
Re/Max In House IDX,5075 S. Syracuse St,Denver,CO,80237,303-796-3610,,[email]
RE/MAX Lakefront,20755 Highway 431,Wedowee,AL,36278,256-357-4444,256-357-2277,[email]
R. Jay Collins & Co.,"One Perimeter Park South, Ste. 100 N",Birmingham,AL,35243,803-517-8083,,[email]
RE/MAX Hometown Properties,30 Comer Ave,Pell City,AL,35125,205-338-7355,,[email]
RE/MAX Elite,"1811 Hwy 78 E, Ste 104",Jasper,AL,35501,205-221-8822,205-221-7766,[email]
RE/MAX First Choice,201 Amphitheater Rd,Pelham,AL,35124,205-663-4402,205-620-0196,[email]
Renters Warehouse LLC,2151 Highland Avenue Suite 110,Birmingham,AL,35205,205-730-3242,,[email]
RE/MAX Wired,211 South Quintard Avenue,Anniston,AL,36201,256-405-1055,256-459-7041,[email]
RE/MAX Unlimited,37 Hughes Rd Ste A,Madison,AL,35758,256-327-7600,256-461-4053,[email]
RE/MAX TOWN AND COUNTRY,118 CHURCH ST. SUITE 1,RAINBOW CITY,AL,35906,256-459-5959,256-459-5979,[email]
RE/MAX Results,833 New Franklin Road,LaGrange,GA,30240,706-845-7000,706-845-7225,[email]
RE/MAX Southern Homes-280,110 Inverness Corners,Birmingham,AL,35242,205-313-8500,205-313-8501,[email]
RE/MAX Realty Brokers,5588 Apple Park Dr,Birmingham,AL,35235,205-856-5050,205-856-8788,[email]
"Red Hills Realty, LLC",300 Union Hill Dr. Ste. 200,Birmingham,AL,35209,205-871-2556,205-868-9109,[email]
Redfin Corporation,324 Commons Drive,Birmingham,AL,35209,205-208-9967,205-533-9928,[email]
Redemption Realty,4500 Valleydale Rd. Ste. 200F,Birmingham,AL,35242,205-862-6904,205-408-9611,[email]
RE/MAX Southern Homes,903 Montgomery Hwy,Birmingham,AL,35216,205-979-8500,205-979-8414,[email]
Red Bell Real Estate,"7730 S. Uniion Park Ave, Ste 400",Sandy,UT,84047,801-483-4394,801-464-4084,[email]
"R.E.Browne & Associates, LLC","1935 Hoover Court, Ste. 117",Birmingham,AL,35226,205-337-0250,,[email]
"ReBirth Marketing and Consulting, LLC",1509 Acorn Circle,Mt. Olive,AL,35117,205-915-2926,205-631-3225,[email]
Rearview Advertising,"2105 Barrett Park Dr, No. 108",Kennesaw,GA,30144,678-574-7261,,[email]
Realty Tools,2 Beechmere Lane,Hunt Valley,MD,21030,000-000-0000,,[email]
RealtySouth-Tuscaloosa,500 Town Center Blvd.,Tuscaloosa,AL,35406,205-758-3300,205-758-9100,[email]
RealtySouth-Trussville Office,428 Main Street,Trussville,AL,35173,205-655-8877,205-655-8880,[email]
RealtySouth-Shelby Office,240 Applegate Parkway,Pelham,AL,35124,205-663-3895,205-663-5603,[email]
Realtysouth-Northwest 2,505 19th Street W,Jasper,AL,35501,205-221-9931,,[email]
RealtySouth-Over the Mtn,1220 Alford Avenue,Birmingham,AL,35226,205-822-2364,205-822-2610,[email]
RealtySouth-Oneonta/Blount Co,100 Second Ave West,Oneonta,AL,35121,205-274-4444,205-274-4400,[email]
RealtySouth-Northeast Alabama,"100 2nd Avenue, W.",Oneonta,AL,35121,205-274-4444,205-274-4400,[email]
RealtySouth-Northern Office,951 Main Street,Gardendale,AL,35071,205-631-5499,205-631-0139,[email]
RealtySouth-OTM-Acton Rd,"2409 Acton Road, Suite 137",Birmingham,AL,35243,205-978-9000,205-979-0020,[email]
RealtySouth-Huntsville-BHM,2501 25th Pl. South Ste 400,Birmingham,AL,35233,205-255-3555,,[email]
Realtysouth-Cullman,"309 13th Street, NE",Cullman,AL,35055,256-775-6620,256-775-6624,[email]
RealtySouth-Homewood,1690 Reese St,Homewood,AL,35209,205-407-4774,,[email]
RealtySouth-MB-Cahaba Rd,2807 Cahaba Road,Birmingham,AL,35223,205-870-5420,205-877-9280,[email]
RealtySouth-Inverness Office,109 Inverness Plaza,Birmingham,AL,35242,205-991-6565,205-991-6923,[email]
RealtySouth-I459 Southwest,4760 Eastern Valley Rd Ste 126,McCalla,AL,35111,205-477-7769,,[email]
RealtySouth-Downtown Birmingham,2229 1st Avenue North,Birmingham,AL,35203,205-325-1311,,[email]
RealtySouth-MB-Crestline,105 Euclid Avenue,Birmingham,AL,35213,205-879-6330,205-879-8608,[email]
Realty Solutions,"2588 El Camino Real, Ste F334",Carlsbad,CA,92008,800-516-8569,,[email]
Realty Resources of Alabama,741 Volare Drive,Pelham,AL,35244,205-281-3562,866-878-2027,[email]
"Realty, Inc.",2649 County Road 1492,Cullman,AL,35058,256-709-9979,,[email]
"Realty Pros, LLC",100 Carrington Lane,Calera,AL,35040,205-665-2828,205-665-9580,[email]
REALTYNET,4000 Eagle Point Corp Dr #425,Birmingham,AL,35242,205-529-8614,800-595-0856,[email]
"Realty One, LLC",7070 A Aronov Dr Ste 8105-C1,Fairfield,AL,35064,205-785-2123,205-785-2124,[email]
Realty Executives-Tuscaloosa,2201 Jack Warner Parkway,Tuscaloosa,AL,35401,205-758-1040,205-758-9936,[email]
Realty Consultants,1671 Center Point Pkwy Ste 121,Birmingham,AL,35215,205-856-0056,205-856-5444,[email]
Realty Consultants,429 Skyland Blvd Ste B5,Tuscaloosa,AL,35405,205-393-1554,205-342-0049,[email]
Realty by Design,616 Red Lane Rd Ste B1,Birmingham,AL,35215,205-746-5517,888-862-0705,[email]
Real Property Management Partn,2127 Pelham Parkway Ste 203,Pelham,AL,35124,205-208-9550,205-208-9530,[email]
REALGEEKS,REALGEEKS,KAILUA,HI,96734,808-261-0616,866-854-3912,[email]
Real Living Georgia Life Realty,211 Main Street,Villa Rica,GA,30180,770-456-2600,770-456-2060,[email]
REAL ESTATE DIGITAL,PO Box 745007,Atlanta,GA,30374,800-243-2139,,[email]
Real Estate Practitioners 1,"9430 Parkway East, Ste. 5",Birmingham,AL,35215,205-833-3006,205-701-9430,[email]
Real Estate Partners Chatt LLC,525 W Main Street,Chattanooga,TN,37402,423-265-0088,423-265-0089,[email]
Real Estate Assoc-Branch 1,2003 7th Street North,Clanton,AL,35045,205-755-5450,205-755-5459,[email]
Real Estate Associates,2003 7th Street North,Clanton,AL,35045,205-755-5450,205-755-5459,[email]
Pritchett-Moore Real Estate,1120 Queen City Avenue,Tuscaloosa,AL,35401,205-349-6500,205-349-6567,[email]
Priority Real Estate & Invest.,"33 Barber Ct, Ste 111",Birmingham,AL,35209,205-941-0900,205-876-8111,[email]
Priority Appraisals,186 Hidden Creek Drive,Trinity,AL,35673,000-000-0000,,[email]
Priority Appraisals,186 Hidden Creek Drive,Trinity,AL,35673,000-000-0000,,[email]
Prime Investment Brokers,"1025 Montgomery Hwy, Ste 103",Birmingham,AL,35216,205-978-2780,205-978-2782,[email]
Prestige Realty,806 7th Street South,Clanton,AL,35045,205-280-7500,205-280-7544,[email]
Prestige Properties Realty LLC,1377 Perdido Key Dr Ste B-120,Pensacola,FL,32507,256-473-5670,,[email]
Premier Real Estate Management,2603 Decatur Hwy Ste 102 A,Gardendale,AL,35071,205-306-4674,205-449-2880,[email]
"Real Equity, Inc.","2320 Highland Ave S, Suite 150",Birmingham,AL,35205,205-607-0099,,[email]
Realastate,"794 Indian Hill Drive, None",Woodstock,AL,35188,205-966-5229,205-449-8335,[email]
"Rausch Coleman Realty Group, LLC",4274 Cahaba Heights Court Suite 200,Birmingham,AL,35243,205-895-8529,,[email]
"Ragan Land Company, Inc.",6 OFFICE PARK CIR STE 100,Birmingham,AL,35223,404-731-5559,,[email]
Ray & Poynor Properties,2629 Cahaba Rd,Birmingham,AL,35223,205-879-3036,205-879-0577,[email]
"P W H Appraisals, LLC",825 Lual Drive,Tarrant,AL,35217,205-410-4436,866-592-0354,[email]
Queen Bee Realty,612 17th Street North,Bessemer,AL,35020,205-565-7633,205-565-7633,[email]
"Property One Real Estate, Inc.",300 6th Avenue SW,Birmingham,AL,35211,205-327-2300,205-326-0410,[email]
Premier Living Realty,2736 Tyler Road,Birmingham,AL,35226,205-365-5855,205-978-8892,[email]
Property Kayak,3040 Independence Drive,Birmingham,AL,35209,303-746-7347,,[email]
Premier Living Realty,2736 Tyler Road,Birmingham,AL,35226,205-365-5855,205-978-8892,[email]
Powell Properties,"600 Vestavia Pkwy, Suite 140",Birmingham,AL,35216,205-823-0335,,[email]
Potts Marketing,PO Box 5,Anniston,AL,36202,256-237-7788,,[email]
"Portside Realty, LLC",4547 Cypress Village Blvd,Orange Beach,AL,36561,251-233-3100,,[email]
Porter and Porter,209 North Street West,Talladega,AL,35160,256-362-4194,256-362-0040,[email]
Popwell Appraisal Service,503 1st Ave N,Clanton,AL,35045,205-755-7825,205-755-8336,[email]
Pope Realty Inc.,202 N. Main St.,Piedmont,AL,36272,256-447-1111,256-447-9400,[email]
Platinum Realty,300 Industrial Drive,Birmingham,AL,35211,205-253-3577,,[email]
PLACESTER,101 ARCH ST STE 310,BOSTON,MA,02110,617-858-6517,,[email]
"Surplus Realty, LLC",2714 20th St. S. No. A,Birmingham,AL,35209,205-541-5861,,[email]
"Sun Real Estate, Inc.-- BHM",233 D Deatsville Hwy,Millbrook,AL,36054,334-285-0800,334-285-9385,[email]
Superior Realty Group,"2231 Victory Lane, Ste 410",Vestavia Hills,AL,35216,205-902-1699,205-756-4500,[email]
Sylvan Realty LLC,"3495 Piedmont Rd NE, Bldg 11 Suite 300",Atlanta,GA,30305,404-522-1952,,[email]
"The McJenkin Company, Inc.",9726 Old Greensboro Road,Tuscaloosa,AL,35405,205-343-1600,205-343-0788,[email]
The Luxe Group,1 Chase Corporate Center Ste 400,Birmingham,AL,35244,205-518-5527,888-316-5785,[email]
Total Expert,"6321 Bury Drive, Ste. 15",Eden Prairie,MN,55436,952-977-8618,,[email]
Ward Appraisals,2912 Black Horse Bend,Birmingham,AL,35242,205-981-0133,,[email]
"Wedowee Lake & Lands Realty, I",23 Main St.,Wedowee,AL,36278,256-357-9600,256-357-2323,[email]
Walton Brown Real Estate,"701 37th Street South, Suite 7",Birmingham,AL,35222,205-871-7000,205-383-1579,[email]
Zillow Group,2600 Michelson Dr 12th Floor,Irvine,CA,92612,877-419-0670,,[email]
Wedgworth Realty,4154 Crosshaven Dr,Birmingham,AL,35243,205-967-1831,205-967-1833,[email]
"Wedowee Lake & Lands Realty, I",23 Main St.,Wedowee,AL,36278,256-357-9600,256-357-2323,[email]
"Zinvestor Properties, LLC",7521 Gadsden Highway,Trussville,AL,35173,205-835-7488,205-508-3711,[email]
"Zhou Consulting, LLC",849 Kodak Road,Kodak,TN,37764,865-888-6849,865-888-6284,[email]
ZapLabs,2000 Powell Street Ste 300,Emeryville,CA,94608,510-735-2753,,[email]
ylopo,4712 Admiralty Wy ste 548,Marina Del Rey,CA,90292,844-359-5493,,[email]
Yellowhammer Properties,"6 Office Park Circle STE 218, Sara Thompson",Birmingham,AL,35223,205-527-1054,,[email]
"W & J Realty, LLC","420 20th St. N., Ste 2200",Birmingham,AL,35203,205-854-1100,205-854-1102,[email]
Wolfnet Technologies,"211 N 1st Street, Ste 455",Minneapolis,MN,55401,612-342-0088,612-342-0087,[email]
Xome INC,2901 2nd Ave S,Birmingham,AL,35233,205-296-4615,205-823-7880,[email]
World Properties,"2820 Columbiana Rd, Ste 210",Birmingham,AL,35216,205-879-9287,205-870-9753,[email]
"William S. Wittmeier, Jr., LLC",1811 Windsor Boulevard,Homewood,AL,35209,706-346-1006,,[email]
Williamson Realty Group,2626 7th Street,Tuscaloosa,AL,35401,205-454-9617,,[email]
White Real Estate Inc.,261 State Highway 160,Warrior,AL,35180,205-647-0007,205-413-8900,[email]
"Westervelt Realty, Inc.",1400 Jack Warner Pkwy.,Tuscaloosa,AL,35404,205-562-5531,205-562-5013,[email]
White House Real Estate,"One Perimeter Park South, Suite 100 N",Birmingham,AL,35243,205-213-5388,,[email]
"Weichert, Realtors- The Space Place Cullman",403 4th Avenue SW,Cullman,AL,35055,256-731-9611,256-737-9608,[email]
Weichert Realtors - Carter & Co,403 4th Ave SW,Cullman,AL,35055,256-737-9611,256-737-9608,[email]
Weichert Realtors-Romano Properties,2711 C Pelham Parkway,Pelham,AL,35124,205-358-7953,205-358-7972,[email]
"Weichert, Realtors- The Space Place Cullman",403 4th Avenue SW,Cullman,AL,35055,256-731-9611,256-737-9608,[email]
Weichert of Alabama,2304 S. Memorial Pkwy,Huntsville,AL,35801,256-533-7210,256-533-6758,[email]
WEICHERT LEAD,1625 ROUTE 10 EAST,EAST MORRIS PLAINS,NJ,07950,973-656-3307,,[email]
W. David Price,1262 Perry Hill Road,Montgomery,AL,36109,334-313-0366,,[email]
Weaver Land & Realty,650 Academy Drive,Bessemer,AL,35022,205-428-4139,205-426-0510,[email]
Webb & Company Realty,7834 Parkway Drive,Leeds,AL,35094,205-699-7001,205-699-9727,[email]
Watts Realty Co Inc,P. O. Box 11425,Birmingham,AL,35202,205-251-1267,205-252-7777,[email]
Warrior Real Estate Inc.,4440 Hargrove Rd East,Tuscaloosa,AL,35405,205-886-6000,,[email]
Watermark Properties- Commeric,1634 Montgomery Highway,Hoover,AL,35216,205-365-7400,205-823-3933,[email]
Warrior Real Estate Inc.,4440 Hargrove Rd East,Tuscaloosa,AL,35405,205-886-6000,,[email]
Walt Frazier Realty Inc.,110 Burns Street,Eastaboga,AL,36260,256-236-0600,,[email]
Vision Real Estate Services,750 Forrest Avenue Suite 211,Gadsden,AL,35901,256-744-2064,,[email]
Venture Realty & Construction LLC,2244 Centerpoint Parkway Ste 207,Birmingham,AL,35235,205-319-4300,205-319-4400,[email]
"Vintage Properties, LLC",1517 Rainbow Drive,Gadsden,AL,35901,256-547-3100,256-547-0005,[email]
Vision Real Estate Services,750 Forrest Avenue Suite 211,Gadsden,AL,35901,256-744-2064,,[email]
Vast.com,"111 West 6th Street, Ste 200",Austin,TX,78701,512-531-9046,,[email]
"Vinson & McCord Realty, LLC","3100 Lorna Rd., Ste. 310",Birmingham,AL,35216,205-978-1627,205-978-3397,[email]
U. S. Realty,180 West Valley Avenue,Birmingham,AL,35209,205-942-1212,205-942-1101,[email]
Trustmark Bank,One Inverness Center Parkway Ste 201,Birmingham,AL,35242,205-995-4602,,[email]
Trsoft dba planetRE,"2530 Berryessa Road, #350",San Jose,CA,95132,408-507-8128,,[email]
Triple A Relocation Realty,6784 Old Springville Road,Pinson,AL,35126,888-966-6878,,[email]
Tribus,5640 B Telegraph Rd,St Louis,MO,63129,312-957-8846,,[email]
Trevor E. Phillips,700 Louisana St. No. 900,Houston,TX,77002,713-547-3694,713-547-3698,[email]
Triple A Relocation Realty,6784 Old Springville Road,Pinson,AL,35126,888-966-6878,,[email]
Trinity Development,2901 Crescent Avenue,Birmingham,AL,35209,205-266-0426,,[email]
"Trammel Realty, Inc.",3 Office Park Cir Suite 302,Birmingham,AL,35223,205-966-2948,205-639-1943,[email]
"Trading Earth, Inc.","500 Southland Dr., Ste. 230",Birmingham,AL,35226,205-254-0000,205-776-8980,[email]
Urban Realty Partners LLC,"2 North 20th Street, Suite 1320",Birmingham,AL,35203,205-862-5507,,[email]
Underwood Appraisals,125 Windsor Lane,Pelham,AL,35124,205-620-1773,205-663-3931,[email]
Town Square Realty,490 N Wildwood Cir. Ste. 180,Homewood,AL,35209,205-945-4663,205-945-4645,[email]
Urban Property Holdings,4001 3rd Ave S,Birmingham,AL,35222,214-662-3592,,[email]
UNU Group,"2028 Kentucky Ave., Ste. 107",Birmingham,AL,35216,205-281-6654,,[email]
UList Realty,"509 Liberty Road, Ste. C",Flowood,MS,39232,601-832-2020,888-351-5977,[email]
U Build Realty LLC,8072 Pecan Drive,Bessemer,AL,35022,205-924-3664,205-425-6334,[email]
Tynes Development Corp,820 Shades Creek Pkwy.,Birmingham,AL,35209,205-877-3199,205-877-3198,[email]
TorchX,"206 N Beach St, #204",Daytona,FL,32114,000-000-0000,,[email]
"Turn Key Realty, LLC","1214 Decatur Hwy., Ste. 106",Fultondale,AL,35068,205-841-2250,,[email]
"Tortorigi Properties, Inc.",122 N Chalkville Rd No. 201,Trussville,AL,35173,205-243-4667,,[email]
Tutt Real Estate LLC,6352 2nd Avenue,Thomaston,AL,36783,334-627-4004,,[email]
Today's Home,"1904 Indian Lake Drive, #200",Birmingham,AL,35244,205-588-8282,,[email]
"TLC Real Estate, LLC",2129 Moonbrook Drive,Dadeville,AL,36853,256-500-2394,,[email]
TMI Real Estate,4524 Southlake Pkwy #16,Birmingham,AL,35244,205-985-1010,205-985-1026,[email]
Tinsley Realty Company,"200 Office Park Dr, Suite 117",Birmingham,AL,35223,205-871-7299,205-423-0909,[email]
Three Parks Properties,"13603 Marina Pointe Dr., A620",Marina Del Rey,CA,90292,205-223-1424,213-536-2069,[email]
The Chandler Group,1329 Forestdale Blvd Ste 204,Birmingham,AL,35214,205-531-5208,,[email]
The Urban Real Estate Group,8933-C Roebuck Blvd,Birmingham,AL,35206,205-815-5727,205-833-2590,[email]
"The Carter Group LLC, REALTORS","830 Willow Tree Cir., Ste 2",Cordova,TN,38018,901-753-7222,,[email]
Thackerson Realty,800 North Street E,Talladega,AL,35160,256-362-8411,256-362-8447,[email]
The Brokerage LLC,4000 Eagle Point Corp Drive,Birmingham,AL,35242,205-900-7715,,[email]
TerraValue Real Estate,P.O. Box 1501,Austin,TX,78767,512-569-5498,512-842-7117,[email]
"TEAMMASSEYPROPERTIES, LLC",3183 D Pelham Parkway,Pelham,AL,35124,205-685-1110,877-744-4241,[email]
"The Realty Zone, LLC","1970 Chandalar Ofc Pk, Ste. 7",Pelham,AL,35124,205-966-1270,205-678-3012,[email]
Taylor Real Estate Solutions Series,613 Pelham Road South Suite 2,Jacksonville,AL,36265,256-644-4115,,[email]
The Realty Store LLC,"3100 Lorna Rd, Suite 314",Birmingham,AL,35216,205-739-1463,,[email]
The Prosperous Realty Group,85 Bagby Drive Suite 353,Birmingham,AL,35209,205-948-6059,,[email]
"The Real Estate Group, Inc.",2540 Valleydale Rd,Birmingham,AL,35244,205-987-5995,,[email]
The Property Professionals LLC,130 20th Court NW,Birmingham,AL,35215,205-815-4300,205-815-4241,[email]
The Oakley Group,1601 21st Street South,Birmingham,AL,35205,205-918-0785,205-918-0787,[email]
The Realty Pros,418 Martin St S,Pell City,AL,35128,205-884-0400,205-884-0401,[email]
"The Phoenix Realty Group, Inc.",104 Overdale Ct,Madison,AL,35756,256-503-4943,,[email]
"The Paulk Group, Inc.",400 Eagle Pointe Corporate Dr.,Birmingham,AL,35242,205-995-8464,205-437-0311,[email]
The Meadows Agency,6100 McClellan Blvd,Anniston,AL,36206,256-820-5300,256-820-0473,[email]
"Switch Realty, LLC","2709 Pelham Parkway, Ste. B",Pelham,AL,35124,205-624-2520,,[email]
SweetHomes Alabama LLC,867 Redmount Drive,Tuscaloosa,AL,35404,205-310-4272,,[email]
Sweet Home Alabama Realty,535 County Road 831,Cullman,AL,35057,256-339-5883,866-735-0068,[email]
Sweet Homelife Oneonta,105 B 3rd Street North,Oneonta,AL,35121,205-285-8788,205-285-8789,[email]
Sustainable Growth Properties,1634 Montgomery Highway,Hoover,AL,35216,205-365-7400,205-823-3933,[email]
"SVN Kahn Properties, Inc.",3600 Clairmont Avenue,Birmingham,AL,35222,205-933-7788,205-933-2936,[email]
Sustainable Growth Properties,1634 Montgomery Highway,Hoover,AL,35216,205-365-7400,205-823-3933,[email]
Sweet Homelife,2722 Mt. Olive Road,Mount Olive,AL,35117,205-285-8788,,[email]
Summit Realty Company,"2000 Crestwood Blvd., Ste. 305",Birmingham,AL,35210,205-951-2355,205-951-2366,[email]
"Susie Weems Real Estate, LLC",314 Albert Rains Blvd.,Gadsden,AL,35901,256-546-4663,256-546-9995,[email]
Sullivan Realty,2410 5th Ave South,Birmingham,AL,35233,205-978-5400,205-823-1516,[email]
"Stringfellow Properties, Inc.",2400 Mountain Drive Suite 103,Birmingham,AL,35226,205-824-1459,205-824-8847,[email]
"Sue Holland Realty, LLC",216 South 5th Street,Gadsden,AL,35901,256-467-3555,,[email]
Strong Realty,501 Highway 74,Chelsea,AL,35043,205-612-2848,866-568-3702,[email]
Stratford Real Estate,"8317 Railroad Avenue, Suite 101",Leeds,AL,35094,205-702-2222,205-699-8447,[email]
Stan Smith Real Estate,51 Chapel Creek Lane,Fultondale,AL,35068,205-296-3815,,[email]
